12.7550 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
261.1439 	EXP 	fixation: autoDraw = False
261.1439 	EXP 	presentation_text: autoDraw = True
262.1279 	EXP 	New trial (rep=7, index=0): None
262.1440 	EXP 	presentation_text: autoDraw = False
262.1440 	EXP 	fixation: autoDraw = False
262.1440 	EXP 	presentation_text: autoDraw = False
262.1440 	EXP 	presentation_text: height = 0.1
262.1440 	EXP 	presentation_text: height = 0.1
262.1440 	EXP 	presentation_text: height = 0.1
262.1440 	EXP 	presentation_text: text = 9
262.1440 	EXP 	fixation: autoDraw = True
263.1437 	EXP 	fixation: autoDraw = False
263.1437 	EXP 	presentation_text: autoDraw = True
264.1437 	EXP 	presentation_text: autoDraw = False
264.1437 	EXP 	fixation: autoDraw = False
264.1437 	EXP 	presentation_text: autoDraw = False
264.1437 	EXP 	recall_txt: autoDraw = True
264.1437 	EXP 	textbox: autoDraw = True
264.1437 	EXP 	cont_button: autoDraw = True
266.5814 	DATA 	Keypress: 3
267.0954 	DATA 	Keypress: 5
268.0454 	DATA 	Keypress: 4
268.3786 	DATA 	Keypress: 7
268.9139 	DATA 	Keypress: 6
269.4785 	DATA 	Keypress: 8
269.9124 	DATA 	Keypress: 3
271.0120 	DATA 	Keypress: backspace
271.6455 	DATA 	Keypress: 2
272.1788 	DATA 	Keypress: 9
272.6108 	DATA 	Mouse: Left button down, pos=(748,77)
272.6277 	EXP 	recall_txt: autoDraw = False
272.6277 	EXP 	textbox: autoDraw = False
272.6277 	EXP 	cont_button: autoDraw = False
272.6277 	EXP 	feedback_text: text = 'Incorrect'
272.6277 	EXP 	feedback_text: autoDraw = True
272.7114 	DATA 	Mouse:  Left button up, pos=(748,77)
273.6110 	EXP 	New trial (rep=0, index=7): {'trialNumber': 8}
273.6120 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
273.6122 	EXP 	New trial (rep=0, index=0): None
273.6272 	EXP 	feedback_text: autoDraw = False
273.6272 	EXP 	feedback_text: autoDraw = False
273.6272 	EXP 	presentation_text: height = 0.1
273.6272 	EXP 	presentation_text: height = 0.1
273.6272 	EXP 	presentation_text: height = 0.1
273.6272 	EXP 	presentation_text: text = 6
273.6272 	EXP 	fixation: autoDraw = True
274.6104 	EXP 	presentation_text: autoDraw = True
274.6270 	EXP 	fixation: autoDraw = False
275.5947 	EXP 	New trial (rep=1, index=0): None
275.6104 	EXP 	presentation_text: autoDraw = False
275.6104 	EXP 	fixation: autoDraw = False
275.6104 	EXP 	presentation_text: autoDraw = False
275.6104 	EXP 	presentation_text: height = 0.1
275.6104 	EXP 	presentation_text: height = 0.1
275.6104 	EXP 	presentation_text: height = 0.1
275.6104 	EXP 	presentation_text: text = 2
275.6275 	EXP 	fixation: autoDraw = True
276.6105 	EXP 	presentation_text: autoDraw = True
276.6276 	EXP 	fixation: autoDraw = False
277.5949 	EXP 	New trial (rep=2, index=0): None
277.6107 	EXP 	presentation_text: autoDraw = False
277.6107 	EXP 	fixation: autoDraw = False
277.6107 	EXP 	presentation_text: autoDraw = False
277.6107 	EXP 	presentation_text: height = 0.1
277.6107 	EXP 	presentation_text: height = 0.1
277.6107 	EXP 	presentation_text: height = 0.1
277.6107 	EXP 	presentation_text: text = 5
277.6107 	EXP 	fixation: autoDraw = True
278.6112 	EXP 	fixation: autoDraw = False
278.6112 	EXP 	presentation_text: autoDraw = True
279.5950 	EXP 	New trial (rep=3, index=0): None
279.6107 	EXP 	presentation_text: autoDraw = False
279.6107 	EXP 	fixation: autoDraw = False
279.6107 	EXP 	presentation_text: autoDraw = False
279.6107 	EXP 	presentation_text: height = 0.1
279.6107 	EXP 	presentation_text: height = 0.1
279.6107 	EXP 	presentation_text: height = 0.1
279.6107 	EXP 	presentation_text: text = 9
279.6107 	EXP 	fixation: autoDraw = True
280.6111 	EXP 	fixation: autoDraw = False
280.6111 	EXP 	presentation_text: autoDraw = True
281.5949 	EXP 	New trial (rep=4, index=0): None
281.6106 	EXP 	presentation_text: autoDraw = False
281.6106 	EXP 	fixation: autoDraw = False
281.6106 	EXP 	presentation_text: autoDraw = False
281.6106 	EXP 	presentation_text: height = 0.1
281.6106 	EXP 	presentation_text: height = 0.1
281.6106 	EXP 	presentation_text: height = 0.1
281.6106 	EXP 	presentation_text: text = 3
281.6106 	EXP 	fixation: autoDraw = True
282.6111 	EXP 	fixation: autoDraw = False
282.6111 	EXP 	presentation_text: autoDraw = True
283.5952 	EXP 	New trial (rep=5, index=0): None
283.6111 	EXP 	presentation_text: autoDraw = False
283.6111 	EXP 	fixation: autoDraw = False
283.6111 	EXP 	presentation_text: autoDraw = False
283.6111 	EXP 	presentation_text: height = 0.1
283.6111 	EXP 	presentation_text: height = 0.1
283.6111 	EXP 	presentation_text: height = 0.1
283.6111 	EXP 	presentation_text: text = 1
283.6111 	EXP 	fixation: autoDraw = True
284.6118 	EXP 	fixation: autoDraw = False
284.6118 	EXP 	presentation_text: autoDraw = True
285.5954 	EXP 	New trial (rep=6, index=0): None
285.6118 	EXP 	presentation_text: autoDraw = False
285.6118 	EXP 	fixation: autoDraw = False
285.6118 	EXP 	presentation_text: autoDraw = False
285.6118 	EXP 	presentation_text: height = 0.1
285.6118 	EXP 	presentation_text: height = 0.1
285.6118 	EXP 	presentation_text: height = 0.1
285.6118 	EXP 	presentation_text: text = 8
285.6118 	EXP 	fixation: autoDraw = True
286.6115 	EXP 	fixation: autoDraw = False
286.6115 	EXP 	presentation_text: autoDraw = True
287.6119 	EXP 	presentation_text: autoDraw = False
287.6119 	EXP 	fixation: autoDraw = False
287.6119 	EXP 	presentation_text: autoDraw = False
287.6119 	EXP 	recall_txt: autoDraw = True
287.6119 	EXP 	textbox: autoDraw = True
287.6119 	EXP 	cont_button: autoDraw = True
289.1128 	DATA 	Keypress: 6
289.6293 	DATA 	Keypress: 2
290.0962 	DATA 	Keypress: 5
290.7128 	DATA 	Keypress: 9
291.1294 	DATA 	Keypress: 3
291.4632 	DATA 	Keypress: 1
292.1464 	DATA 	Keypress: 8
292.5291 	DATA 	Mouse: Left button down, pos=(748,77)
292.5454 	EXP 	recall_txt: autoDraw = False
292.5454 	EXP 	textbox: autoDraw = False
292.5454 	EXP 	cont_button: autoDraw = False
292.5454 	EXP 	feedback_text: height = 0.04
292.5454 	EXP 	feedback_text: height = 0.04
292.5454 	EXP 	feedback_text: height = 0.04
292.5454 	EXP 	feedback_text: text = 'Correct!'
292.5454 	EXP 	feedback_text: autoDraw = True
292.6289 	DATA 	Mouse:  Left button up, pos=(748,77)
293.5290 	EXP 	New trial (rep=0, index=8): {'trialNumber': 9}
293.5303 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
293.5306 	EXP 	New trial (rep=0, index=0): None
293.5443 	EXP 	feedback_text: autoDraw = False
293.5443 	EXP 	feedback_text: autoDraw = False
293.5443 	EXP 	presentation_text: height = 0.1
293.5443 	EXP 	presentation_text: height = 0.1
293.5443 	EXP 	presentation_text: height = 0.1
293.5443 	EXP 	presentation_text: text = 4
293.5443 	EXP 	fixation: autoDraw = True
294.5445 	EXP 	fixation: autoDraw = False
294.5445 	EXP 	presentation_text: autoDraw = True
295.5287 	EXP 	New trial (rep=1, index=0): None
295.5446 	EXP 	presentation_text: autoDraw = False
295.5446 	EXP 	fixation: autoDraw = False
295.5446 	EXP 	presentation_text: autoDraw = False
295.5446 	EXP 	presentation_text: height = 0.1
295.5446 	EXP 	presentation_text: height = 0.1
295.5446 	EXP 	presentation_text: height = 0.1
295.5446 	EXP 	presentation_text: text = 9
295.5446 	EXP 	fixation: autoDraw = True
296.5450 	EXP 	fixation: autoDraw = False
296.5450 	EXP 	presentation_text: autoDraw = True
297.5294 	EXP 	New trial (rep=2, index=0): None
297.5449 	EXP 	presentation_text: autoDraw = False
297.5449 	EXP 	fixation: autoDraw = False
297.5449 	EXP 	presentation_text: autoDraw = False
297.5449 	EXP 	presentation_text: height = 0.1
297.5449 	EXP 	presentation_text: height = 0.1
297.5449 	EXP 	presentation_text: height = 0.1
297.5449 	EXP 	presentation_text: text = 7
297.5449 	EXP 	fixation: autoDraw = True
298.5288 	EXP 	presentation_text: autoDraw = True
298.5452 	EXP 	fixation: autoDraw = False
299.5123 	EXP 	New trial (rep=3, index=0): None
299.5282 	EXP 	presentation_text: autoDraw = False
299.5282 	EXP 	fixation: autoDraw = False
299.5282 	EXP 	presentation_text: autoDraw = False
299.5282 	EXP 	presentation_text: height = 0.1
299.5282 	EXP 	presentation_text: height = 0.1
299.5282 	EXP 	presentation_text: height = 0.1
299.5282 	EXP 	presentation_text: text = 1
299.5451 	EXP 	fixation: autoDraw = True
300.5448 	EXP 	fixation: autoDraw = False
300.5448 	EXP 	presentation_text: autoDraw = True
301.5291 	EXP 	New trial (rep=4, index=0): None
301.5450 	EXP 	presentation_text: autoDraw = False
301.5450 	EXP 	fixation: autoDraw = False
301.5450 	EXP 	presentation_text: autoDraw = False
301.5450 	EXP 	presentation_text: height = 0.1
301.5450 	EXP 	presentation_text: height = 0.1
301.5450 	EXP 	presentation_text: height = 0.1
301.5450 	EXP 	presentation_text: text = 8
301.5450 	EXP 	fixation: autoDraw = True
302.5287 	EXP 	presentation_text: autoDraw = True
302.5455 	EXP 	fixation: autoDraw = False
303.5126 	EXP 	New trial (rep=5, index=0): None
303.5283 	EXP 	presentation_text: autoDraw = False
303.5283 	EXP 	fixation: autoDraw = False
303.5283 	EXP 	presentation_text: autoDraw = False
303.5283 	EXP 	presentation_text: height = 0.1
303.5283 	EXP 	presentation_text: height = 0.1
303.5283 	EXP 	presentation_text: height = 0.1
303.5283 	EXP 	presentation_text: text = 5
303.5452 	EXP 	fixation: autoDraw = True
304.5452 	EXP 	fixation: autoDraw = False
304.5452 	EXP 	presentation_text: autoDraw = True
305.5290 	EXP 	New trial (rep=6, index=0): None
305.5450 	EXP 	presentation_text: autoDraw = False
305.5450 	EXP 	fixation: autoDraw = False
305.5450 	EXP 	presentation_text: autoDraw = False
305.5450 	EXP 	presentation_text: height = 0.1
305.5450 	EXP 	presentation_text: height = 0.1
305.5450 	EXP 	presentation_text: height = 0.1
305.5450 	EXP 	presentation_text: text = 6
305.5450 	EXP 	fixation: autoDraw = True
306.5452 	EXP 	fixation: autoDraw = False
306.5452 	EXP 	presentation_text: autoDraw = True
307.5296 	EXP 	New trial (rep=7, index=0): None
307.5465 	EXP 	presentation_text: autoDraw = False
307.5465 	EXP 	fixation: autoDraw = False
307.5465 	EXP 	presentation_text: autoDraw = False
307.5465 	EXP 	presentation_text: height = 0.1
307.5465 	EXP 	presentation_text: height = 0.1
307.5465 	EXP 	presentation_text: height = 0.1
307.5465 	EXP 	presentation_text: text = 2
307.5465 	EXP 	fixation: autoDraw = True
308.5292 	EXP 	presentation_text: autoDraw = True
308.5456 	EXP 	fixation: autoDraw = False
309.5287 	EXP 	presentation_text: autoDraw = False
309.5287 	EXP 	fixation: autoDraw = False
309.5287 	EXP 	presentation_text: autoDraw = False
309.5454 	EXP 	recall_txt: autoDraw = True
309.5454 	EXP 	textbox: autoDraw = True
309.5454 	EXP 	cont_button: autoDraw = True
312.4804 	DATA 	Keypress: 4
313.3824 	DATA 	Keypress: 9
314.2992 	DATA 	Keypress: 1
315.0302 	DATA 	Keypress: 7
316.1811 	DATA 	Keypress: 8
316.5641 	DATA 	Keypress: 5
317.0307 	DATA 	Keypress: 6
318.3807 	DATA 	Keypress: 5
318.7311 	DATA 	Mouse: Left button down, pos=(748,77)
318.7622 	EXP 	recall_txt: autoDraw = False
318.7622 	EXP 	textbox: autoDraw = False
318.7622 	EXP 	cont_button: autoDraw = False
318.7622 	EXP 	feedback_text: height = 0.04
318.7622 	EXP 	feedback_text: height = 0.04
318.7622 	EXP 	feedback_text: height = 0.04
318.7622 	EXP 	feedback_text: text = 'Incorrect'
318.7622 	EXP 	feedback_text: autoDraw = True
318.8134 	DATA 	Mouse:  Left button up, pos=(748,77)
319.7468 	EXP 	New trial (rep=0, index=9): {'trialNumber': 10}
319.7479 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
319.7482 	EXP 	New trial (rep=0, index=0): None
319.7624 	EXP 	feedback_text: autoDraw = False
319.7624 	EXP 	feedback_text: autoDraw = False
319.7624 	EXP 	presentation_text: height = 0.1
319.7624 	EXP 	presentation_text: height = 0.1
319.7624 	EXP 	presentation_text: height = 0.1
319.7624 	EXP 	presentation_text: text = 1
319.7624 	EXP 	fixation: autoDraw = True
320.7467 	EXP 	presentation_text: autoDraw = True
320.7632 	EXP 	fixation: autoDraw = False
321.7304 	EXP 	New trial (rep=1, index=0): None
321.7467 	EXP 	presentation_text: autoDraw = False
321.7467 	EXP 	fixation: autoDraw = False
321.7467 	EXP 	presentation_text: autoDraw = False
321.7467 	EXP 	presentation_text: height = 0.1
321.7467 	EXP 	presentation_text: height = 0.1
321.7467 	EXP 	presentation_text: height = 0.1
321.7467 	EXP 	presentation_text: text = 6
321.7467 	EXP 	fixation: autoDraw = True
322.7465 	EXP 	fixation: autoDraw = False
322.7465 	EXP 	presentation_text: autoDraw = True
323.7305 	EXP 	New trial (rep=2, index=0): None
323.7465 	EXP 	presentation_text: autoDraw = False
323.7465 	EXP 	fixation: autoDraw = False
323.7465 	EXP 	presentation_text: autoDraw = False
323.7465 	EXP 	presentation_text: height = 0.1
323.7465 	EXP 	presentation_text: height = 0.1
323.7465 	EXP 	presentation_text: height = 0.1
323.7465 	EXP 	presentation_text: text = 2
323.7465 	EXP 	fixation: autoDraw = True
324.7460 	EXP 	fixation: autoDraw = False
324.7628 	EXP 	presentation_text: autoDraw = True
325.7470 	EXP 	New trial (rep=3, index=0): None
325.7626 	EXP 	presentation_text: autoDraw = False
325.7626 	EXP 	fixation: autoDraw = False
325.7626 	EXP 	presentation_text: autoDraw = False
325.7626 	EXP 	presentation_text: height = 0.1
325.7626 	EXP 	presentation_text: height = 0.1
325.7626 	EXP 	presentation_text: height = 0.1
325.7626 	EXP 	presentation_text: text = 5
325.7626 	EXP 	fixation: autoDraw = True
326.7461 	EXP 	presentation_text: autoDraw = True
326.7628 	EXP 	fixation: autoDraw = False
327.7302 	EXP 	New trial (rep=4, index=0): None
327.7461 	EXP 	presentation_text: autoDraw = False
327.7461 	EXP 	fixation: autoDraw = False
327.7461 	EXP 	presentation_text: autoDraw = False
327.7461 	EXP 	presentation_text: height = 0.1
327.7461 	EXP 	presentation_text: height = 0.1
327.7461 	EXP 	presentation_text: height = 0.1
327.7461 	EXP 	presentation_text: text = 4
327.7630 	EXP 	fixation: autoDraw = True
328.7626 	EXP 	fixation: autoDraw = False
328.7626 	EXP 	presentation_text: autoDraw = True
329.7468 	EXP 	New trial (rep=5, index=0): None
329.7629 	EXP 	presentation_text: autoDraw = False
329.7629 	EXP 	fixation: autoDraw = False
329.7629 	EXP 	presentation_text: autoDraw = False
329.7629 	EXP 	presentation_text: height = 0.1
329.7629 	EXP 	presentation_text: height = 0.1
329.7629 	EXP 	presentation_text: height = 0.1
329.7629 	EXP 	presentation_text: text = 8
329.7629 	EXP 	fixation: autoDraw = True
330.7460 	EXP 	presentation_text: autoDraw = True
330.7628 	EXP 	fixation: autoDraw = False
331.7307 	EXP 	New trial (rep=6, index=0): None
331.7465 	EXP 	presentation_text: autoDraw = False
331.7465 	EXP 	fixation: autoDraw = False
331.7465 	EXP 	presentation_text: autoDraw = False
331.7465 	EXP 	presentation_text: height = 0.1
331.7465 	EXP 	presentation_text: height = 0.1
331.7465 	EXP 	presentation_text: height = 0.1
331.7465 	EXP 	presentation_text: text = 7
331.7465 	EXP 	fixation: autoDraw = True
332.7462 	EXP 	fixation: autoDraw = False
332.7462 	EXP 	presentation_text: autoDraw = True
333.7308 	EXP 	New trial (rep=7, index=0): None
333.7470 	EXP 	presentation_text: autoDraw = False
333.7470 	EXP 	fixation: autoDraw = False
333.7470 	EXP 	presentation_text: autoDraw = False
333.7470 	EXP 	presentation_text: height = 0.1
333.7470 	EXP 	presentation_text: height = 0.1
333.7470 	EXP 	presentation_text: height = 0.1
333.7470 	EXP 	presentation_text: text = 9
333.7470 	EXP 	fixation: autoDraw = True
334.7468 	EXP 	fixation: autoDraw = False
334.7468 	EXP 	presentation_text: autoDraw = True
335.7471 	EXP 	presentation_text: autoDraw = False
335.7471 	EXP 	fixation: autoDraw = False
335.7471 	EXP 	presentation_text: autoDraw = False
335.7471 	EXP 	recall_txt: autoDraw = True
335.7471 	EXP 	textbox: autoDraw = True
335.7471 	EXP 	cont_button: autoDraw = True
337.2313 	DATA 	Keypress: 1
337.7314 	DATA 	Keypress: 5
338.2488 	DATA 	Keypress: 4
338.6508 	DATA 	Keypress: 6
339.5647 	DATA 	Keypress: 2
340.1505 	DATA 	Keypress: 9
340.5984 	DATA 	Keypress: 1
340.9652 	DATA 	Keypress: 7
341.4821 	DATA 	Keypress: 5
341.8476 	DATA 	Mouse: Left button down, pos=(748,77)
341.8641 	EXP 	recall_txt: autoDraw = False
341.8641 	EXP 	textbox: autoDraw = False
341.8641 	EXP 	cont_button: autoDraw = False
341.8641 	EXP 	feedback_text: text = 'Incorrect'
341.8641 	EXP 	feedback_text: autoDraw = True
341.9480 	DATA 	Mouse:  Left button up, pos=(748,77)
342.8473 	EXP 	New trial (rep=0, index=10): {'trialNumber': 11}
342.8482 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
342.8485 	EXP 	New trial (rep=0, index=0): None
342.8632 	EXP 	feedback_text: autoDraw = False
342.8632 	EXP 	feedback_text: autoDraw = False
342.8632 	EXP 	presentation_text: height = 0.1
342.8632 	EXP 	presentation_text: height = 0.1
342.8632 	EXP 	presentation_text: height = 0.1
342.8632 	EXP 	presentation_text: text = 4
342.8632 	EXP 	fixation: autoDraw = True
343.8634 	EXP 	fixation: autoDraw = False
343.8634 	EXP 	presentation_text: autoDraw = True
344.8478 	EXP 	New trial (rep=1, index=0): None
344.8634 	EXP 	presentation_text: autoDraw = False
344.8634 	EXP 	fixation: autoDraw = False
344.8634 	EXP 	presentation_text: autoDraw = False
344.8634 	EXP 	presentation_text: height = 0.1
344.8634 	EXP 	presentation_text: height = 0.1
344.8634 	EXP 	presentation_text: height = 0.1
344.8634 	EXP 	presentation_text: text = 7
344.8634 	EXP 	fixation: autoDraw = True
345.8470 	EXP 	presentation_text: autoDraw = True
345.8633 	EXP 	fixation: autoDraw = False
346.8313 	EXP 	New trial (rep=2, index=0): None
346.8466 	EXP 	presentation_text: autoDraw = False
346.8466 	EXP 	fixation: autoDraw = False
346.8466 	EXP 	presentation_text: autoDraw = False
346.8466 	EXP 	presentation_text: height = 0.1
346.8466 	EXP 	presentation_text: height = 0.1
346.8466 	EXP 	presentation_text: height = 0.1
346.8466 	EXP 	presentation_text: text = 9
346.8466 	EXP 	fixation: autoDraw = True
347.8468 	EXP 	fixation: autoDraw = False
347.8468 	EXP 	presentation_text: autoDraw = True
348.8315 	EXP 	New trial (rep=3, index=0): None
348.8481 	EXP 	presentation_text: autoDraw = False
348.8481 	EXP 	fixation: autoDraw = False
348.8481 	EXP 	presentation_text: autoDraw = False
348.8481 	EXP 	presentation_text: height = 0.1
348.8481 	EXP 	presentation_text: height = 0.1
348.8481 	EXP 	presentation_text: height = 0.1
348.8481 	EXP 	presentation_text: text = 8
348.8481 	EXP 	fixation: autoDraw = True
349.8470 	EXP 	presentation_text: autoDraw = True
349.8637 	EXP 	fixation: autoDraw = False
350.8315 	EXP 	New trial (rep=4, index=0): None
350.8469 	EXP 	presentation_text: autoDraw = False
350.8469 	EXP 	fixation: autoDraw = False
350.8469 	EXP 	presentation_text: autoDraw = False
350.8469 	EXP 	presentation_text: height = 0.1
350.8469 	EXP 	presentation_text: height = 0.1
350.8469 	EXP 	presentation_text: height = 0.1
350.8469 	EXP 	presentation_text: text = 2
350.8469 	EXP 	fixation: autoDraw = True
351.8474 	EXP 	fixation: autoDraw = False
351.8474 	EXP 	presentation_text: autoDraw = True
352.8312 	EXP 	New trial (rep=5, index=0): None
352.8472 	EXP 	presentation_text: autoDraw = False
352.8472 	EXP 	fixation: autoDraw = False
352.8472 	EXP 	presentation_text: autoDraw = False
352.8472 	EXP 	presentation_text: height = 0.1
352.8472 	EXP 	presentation_text: height = 0.1
352.8472 	EXP 	presentation_text: height = 0.1
352.8472 	EXP 	presentation_text: text = 1
352.8472 	EXP 	fixation: autoDraw = True
353.8475 	EXP 	fixation: autoDraw = False
353.8475 	EXP 	presentation_text: autoDraw = True
354.8319 	EXP 	New trial (rep=6, index=0): None
354.8475 	EXP 	presentation_text: autoDraw = False
354.8475 	EXP 	fixation: autoDraw = False
354.8475 	EXP 	presentation_text: autoDraw = False
354.8475 	EXP 	presentation_text: height = 0.1
354.8475 	EXP 	presentation_text: height = 0.1
354.8475 	EXP 	presentation_text: height = 0.1
354.8475 	EXP 	presentation_text: text = 3
354.8475 	EXP 	fixation: autoDraw = True
355.8480 	EXP 	fixation: autoDraw = False
355.8480 	EXP 	presentation_text: autoDraw = True
356.8482 	EXP 	presentation_text: autoDraw = False
356.8482 	EXP 	fixation: autoDraw = False
356.8482 	EXP 	presentation_text: autoDraw = False
356.8482 	EXP 	recall_txt: autoDraw = True
356.8482 	EXP 	textbox: autoDraw = True
356.8482 	EXP 	cont_button: autoDraw = True
358.4857 	DATA 	Keypress: 4
360.4989 	DATA 	Keypress: 7
361.2825 	DATA 	Keypress: 9
362.0826 	DATA 	Keypress: 8
363.0995 	DATA 	Keypress: 4
363.4165 	DATA 	Keypress: 2
363.6496 	DATA 	Keypress: 3
364.0652 	DATA 	Mouse: Left button down, pos=(748,77)
364.0814 	EXP 	recall_txt: autoDraw = False
364.0814 	EXP 	textbox: autoDraw = False
364.0814 	EXP 	cont_button: autoDraw = False
364.0814 	EXP 	feedback_text: text = 'Incorrect'
364.0814 	EXP 	feedback_text: autoDraw = True
364.1491 	DATA 	Mouse:  Left button up, pos=(748,77)
365.0655 	EXP 	New trial (rep=0, index=11): {'trialNumber': 12}
365.0664 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
365.0667 	EXP 	New trial (rep=0, index=0): None
365.0810 	EXP 	feedback_text: autoDraw = False
365.0810 	EXP 	feedback_text: autoDraw = False
365.0810 	EXP 	presentation_text: height = 0.1
365.0810 	EXP 	presentation_text: height = 0.1
365.0810 	EXP 	presentation_text: height = 0.1
365.0810 	EXP 	presentation_text: text = 5
365.0810 	EXP 	fixation: autoDraw = True
366.0809 	EXP 	fixation: autoDraw = False
366.0809 	EXP 	presentation_text: autoDraw = True
367.0651 	EXP 	New trial (rep=1, index=0): None
367.0810 	EXP 	presentation_text: autoDraw = False
367.0810 	EXP 	fixation: autoDraw = False
367.0810 	EXP 	presentation_text: autoDraw = False
367.0810 	EXP 	presentation_text: height = 0.1
367.0810 	EXP 	presentation_text: height = 0.1
367.0810 	EXP 	presentation_text: height = 0.1
367.0810 	EXP 	presentation_text: text = 2
367.0810 	EXP 	fixation: autoDraw = True
368.0809 	EXP 	fixation: autoDraw = False
368.0809 	EXP 	presentation_text: autoDraw = True
369.0653 	EXP 	New trial (rep=2, index=0): None
369.0811 	EXP 	presentation_text: autoDraw = False
369.0811 	EXP 	fixation: autoDraw = False
369.0811 	EXP 	presentation_text: autoDraw = False
369.0811 	EXP 	presentation_text: height = 0.1
369.0811 	EXP 	presentation_text: height = 0.1
369.0811 	EXP 	presentation_text: height = 0.1
369.0811 	EXP 	presentation_text: text = 4
369.0811 	EXP 	fixation: autoDraw = True
370.0815 	EXP 	fixation: autoDraw = False
370.0815 	EXP 	presentation_text: autoDraw = True
371.0658 	EXP 	New trial (rep=3, index=0): None
371.0811 	EXP 	presentation_text: autoDraw = False
371.0811 	EXP 	fixation: autoDraw = False
371.0811 	EXP 	presentation_text: autoDraw = False
371.0811 	EXP 	presentation_text: height = 0.1
371.0811 	EXP 	presentation_text: height = 0.1
371.0811 	EXP 	presentation_text: height = 0.1
371.0811 	EXP 	presentation_text: text = 3
371.0811 	EXP 	fixation: autoDraw = True
372.0815 	EXP 	fixation: autoDraw = False
372.0815 	EXP 	presentation_text: autoDraw = True
373.0660 	EXP 	New trial (rep=4, index=0): None
373.0814 	EXP 	presentation_text: autoDraw = False
373.0814 	EXP 	fixation: autoDraw = False
373.0814 	EXP 	presentation_text: autoDraw = False
373.0814 	EXP 	presentation_text: height = 0.1
373.0814 	EXP 	presentation_text: height = 0.1
373.0814 	EXP 	presentation_text: height = 0.1
373.0814 	EXP 	presentation_text: text = 8
373.0814 	EXP 	fixation: autoDraw = True
374.0812 	EXP 	fixation: autoDraw = False
374.0812 	EXP 	presentation_text: autoDraw = True
375.0658 	EXP 	New trial (rep=5, index=0): None
375.0817 	EXP 	presentation_text: autoDraw = False
375.0817 	EXP 	fixation: autoDraw = False
375.0817 	EXP 	presentation_text: autoDraw = False
375.0817 	EXP 	presentation_text: height = 0.1
375.0817 	EXP 	presentation_text: height = 0.1
375.0817 	EXP 	presentation_text: height = 0.1
375.0817 	EXP 	presentation_text: text = 9
375.0817 	EXP 	fixation: autoDraw = True
376.0659 	EXP 	presentation_text: autoDraw = True
376.0824 	EXP 	fixation: autoDraw = False
377.0495 	EXP 	New trial (rep=6, index=0): None
377.0656 	EXP 	presentation_text: autoDraw = False
377.0656 	EXP 	fixation: autoDraw = False
377.0656 	EXP 	presentation_text: autoDraw = False
377.0656 	EXP 	presentation_text: height = 0.1
377.0656 	EXP 	presentation_text: height = 0.1
377.0656 	EXP 	presentation_text: height = 0.1
377.0656 	EXP 	presentation_text: text = 6
377.0656 	EXP 	fixation: autoDraw = True
378.0658 	EXP 	fixation: autoDraw = False
378.0658 	EXP 	presentation_text: autoDraw = True
379.0654 	EXP 	presentation_text: autoDraw = False
379.0654 	EXP 	fixation: autoDraw = False
379.0654 	EXP 	presentation_text: autoDraw = False
379.0654 	EXP 	recall_txt: autoDraw = True
379.0654 	EXP 	textbox: autoDraw = True
379.0654 	EXP 	cont_button: autoDraw = True
381.2332 	DATA 	Keypress: 5
382.9332 	DATA 	Keypress: 4
383.3665 	DATA 	Keypress: 2
383.6331 	DATA 	Keypress: 3
384.2667 	DATA 	Keypress: 8
384.4671 	DATA 	Keypress: 9
384.9004 	DATA 	Keypress: 6
385.2159 	DATA 	Mouse: Left button down, pos=(748,77)
385.2320 	EXP 	recall_txt: autoDraw = False
385.2320 	EXP 	textbox: autoDraw = False
385.2320 	EXP 	cont_button: autoDraw = False
385.2320 	EXP 	feedback_text: text = 'Incorrect'
385.2320 	EXP 	feedback_text: autoDraw = True
385.2996 	DATA 	Mouse:  Left button up, pos=(748,77)
386.2157 	EXP 	New trial (rep=0, index=12): {'trialNumber': 13}
386.2168 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
386.2170 	EXP 	New trial (rep=0, index=0): None
386.2317 	EXP 	feedback_text: autoDraw = False
386.2317 	EXP 	feedback_text: autoDraw = False
386.2317 	EXP 	presentation_text: height = 0.1
386.2317 	EXP 	presentation_text: height = 0.1
386.2317 	EXP 	presentation_text: height = 0.1
386.2317 	EXP 	presentation_text: text = 3
386.2317 	EXP 	fixation: autoDraw = True
387.2152 	EXP 	presentation_text: autoDraw = True
387.2320 	EXP 	fixation: autoDraw = False
388.1995 	EXP 	New trial (rep=1, index=0): None
388.2154 	EXP 	presentation_text: autoDraw = False
388.2154 	EXP 	fixation: autoDraw = False
388.2154 	EXP 	presentation_text: autoDraw = False
388.2154 	EXP 	presentation_text: height = 0.1
388.2154 	EXP 	presentation_text: height = 0.1
388.2154 	EXP 	presentation_text: height = 0.1
388.2154 	EXP 	presentation_text: text = 9
388.2154 	EXP 	fixation: autoDraw = True
389.2159 	EXP 	fixation: autoDraw = False
