12.5069 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
149.7491 	EXP 	presentation_text: autoDraw = True
150.7335 	EXP 	New trial (rep=8, index=0): None
150.7493 	EXP 	presentation_text: autoDraw = False
150.7493 	EXP 	fixation: autoDraw = False
150.7493 	EXP 	presentation_text: autoDraw = False
150.7493 	EXP 	presentation_text: height = 0.1
150.7493 	EXP 	presentation_text: height = 0.1
150.7493 	EXP 	presentation_text: height = 0.1
150.7493 	EXP 	presentation_text: text = 1
150.7493 	EXP 	fixation: autoDraw = True
151.7497 	EXP 	fixation: autoDraw = False
151.7497 	EXP 	presentation_text: autoDraw = True
152.7493 	EXP 	presentation_text: autoDraw = False
152.7493 	EXP 	fixation: autoDraw = False
152.7493 	EXP 	presentation_text: autoDraw = False
152.7493 	EXP 	recall_txt: autoDraw = True
152.7493 	EXP 	textbox: autoDraw = True
152.7493 	EXP 	cont_button: autoDraw = True
154.4015 	DATA 	Keypress: 5
154.8844 	DATA 	Keypress: 7
155.3676 	DATA 	Keypress: 9
156.1346 	DATA 	Keypress: 3
159.3513 	DATA 	Keypress: 2
159.7344 	DATA 	Keypress: 5
160.0844 	DATA 	Keypress: 6
161.0350 	DATA 	Keypress: 8
161.4179 	DATA 	Keypress: 4
162.1337 	DATA 	Mouse: Left button down, pos=(701,95)
162.1500 	EXP 	recall_txt: autoDraw = False
162.1500 	EXP 	textbox: autoDraw = False
162.1500 	EXP 	cont_button: autoDraw = False
162.1500 	EXP 	feedback_text: height = 0.04
162.1500 	EXP 	feedback_text: height = 0.04
162.1500 	EXP 	feedback_text: height = 0.04
162.1500 	EXP 	feedback_text: text = 'Incorrect'
162.1500 	EXP 	feedback_text: autoDraw = True
162.2175 	DATA 	Mouse:  Left button up, pos=(701,95)
163.1338 	EXP 	New trial (rep=0, index=7): {'trialNumber': 8}
163.1348 	EXP 	Created sequence: random, trialTypes=1, nReps=9, seed=None
163.1350 	EXP 	New trial (rep=0, index=0): None
163.1499 	EXP 	feedback_text: autoDraw = False
163.1499 	EXP 	feedback_text: autoDraw = False
163.1499 	EXP 	presentation_text: height = 0.1
163.1499 	EXP 	presentation_text: height = 0.1
163.1499 	EXP 	presentation_text: height = 0.1
163.1499 	EXP 	presentation_text: text = 2
163.1499 	EXP 	fixation: autoDraw = True
164.1331 	EXP 	presentation_text: autoDraw = True
164.1498 	EXP 	fixation: autoDraw = False
165.1172 	EXP 	New trial (rep=1, index=0): None
165.1330 	EXP 	presentation_text: autoDraw = False
165.1330 	EXP 	fixation: autoDraw = False
165.1330 	EXP 	presentation_text: autoDraw = False
165.1330 	EXP 	presentation_text: height = 0.1
165.1330 	EXP 	presentation_text: height = 0.1
165.1330 	EXP 	presentation_text: height = 0.1
165.1330 	EXP 	presentation_text: text = 5
165.1498 	EXP 	fixation: autoDraw = True
166.1500 	EXP 	fixation: autoDraw = False
166.1500 	EXP 	presentation_text: autoDraw = True
167.1340 	EXP 	New trial (rep=2, index=0): None
167.1501 	EXP 	presentation_text: autoDraw = False
167.1501 	EXP 	fixation: autoDraw = False
167.1501 	EXP 	presentation_text: autoDraw = False
167.1501 	EXP 	presentation_text: height = 0.1
167.1501 	EXP 	presentation_text: height = 0.1
167.1501 	EXP 	presentation_text: height = 0.1
167.1501 	EXP 	presentation_text: text = 7
167.1501 	EXP 	fixation: autoDraw = True
168.1501 	EXP 	fixation: autoDraw = False
168.1501 	EXP 	presentation_text: autoDraw = True
169.1341 	EXP 	New trial (rep=3, index=0): None
169.1498 	EXP 	presentation_text: autoDraw = False
169.1498 	EXP 	fixation: autoDraw = False
169.1498 	EXP 	presentation_text: autoDraw = False
169.1498 	EXP 	presentation_text: height = 0.1
169.1498 	EXP 	presentation_text: height = 0.1
169.1498 	EXP 	presentation_text: height = 0.1
169.1498 	EXP 	presentation_text: text = 8
169.1498 	EXP 	fixation: autoDraw = True
170.1332 	EXP 	presentation_text: autoDraw = True
170.1500 	EXP 	fixation: autoDraw = False
171.1179 	EXP 	New trial (rep=4, index=0): None
171.1341 	EXP 	presentation_text: autoDraw = False
171.1341 	EXP 	fixation: autoDraw = False
171.1341 	EXP 	presentation_text: autoDraw = False
171.1341 	EXP 	presentation_text: height = 0.1
171.1341 	EXP 	presentation_text: height = 0.1
171.1341 	EXP 	presentation_text: height = 0.1
171.1341 	EXP 	presentation_text: text = 6
171.1341 	EXP 	fixation: autoDraw = True
172.1332 	EXP 	fixation: autoDraw = False
172.1332 	EXP 	presentation_text: autoDraw = True
173.1175 	EXP 	New trial (rep=5, index=0): None
173.1336 	EXP 	presentation_text: autoDraw = False
173.1336 	EXP 	fixation: autoDraw = False
173.1336 	EXP 	presentation_text: autoDraw = False
173.1336 	EXP 	presentation_text: height = 0.1
173.1336 	EXP 	presentation_text: height = 0.1
173.1336 	EXP 	presentation_text: height = 0.1
173.1336 	EXP 	presentation_text: text = 1
173.1336 	EXP 	fixation: autoDraw = True
174.1333 	EXP 	fixation: autoDraw = False
174.1333 	EXP 	presentation_text: autoDraw = True
175.1176 	EXP 	New trial (rep=6, index=0): None
175.1335 	EXP 	presentation_text: autoDraw = False
175.1335 	EXP 	fixation: autoDraw = False
175.1335 	EXP 	presentation_text: autoDraw = False
175.1335 	EXP 	presentation_text: height = 0.1
175.1335 	EXP 	presentation_text: height = 0.1
175.1335 	EXP 	presentation_text: height = 0.1
175.1335 	EXP 	presentation_text: text = 4
175.1335 	EXP 	fixation: autoDraw = True
176.1335 	EXP 	fixation: autoDraw = False
176.1335 	EXP 	presentation_text: autoDraw = True
177.1175 	EXP 	New trial (rep=7, index=0): None
177.1336 	EXP 	presentation_text: autoDraw = False
177.1336 	EXP 	fixation: autoDraw = False
177.1336 	EXP 	presentation_text: autoDraw = False
177.1336 	EXP 	presentation_text: height = 0.1
177.1336 	EXP 	presentation_text: height = 0.1
177.1336 	EXP 	presentation_text: height = 0.1
177.1336 	EXP 	presentation_text: text = 9
177.1336 	EXP 	fixation: autoDraw = True
178.1345 	EXP 	fixation: autoDraw = False
178.1345 	EXP 	presentation_text: autoDraw = True
179.1177 	EXP 	New trial (rep=8, index=0): None
179.1335 	EXP 	presentation_text: autoDraw = False
179.1335 	EXP 	fixation: autoDraw = False
179.1335 	EXP 	presentation_text: autoDraw = False
179.1335 	EXP 	presentation_text: height = 0.1
179.1335 	EXP 	presentation_text: height = 0.1
179.1335 	EXP 	presentation_text: height = 0.1
179.1335 	EXP 	presentation_text: text = 3
179.1335 	EXP 	fixation: autoDraw = True
180.1338 	EXP 	fixation: autoDraw = False
180.1338 	EXP 	presentation_text: autoDraw = True
181.1340 	EXP 	presentation_text: autoDraw = False
181.1340 	EXP 	fixation: autoDraw = False
181.1340 	EXP 	presentation_text: autoDraw = False
181.1340 	EXP 	recall_txt: autoDraw = True
181.1340 	EXP 	textbox: autoDraw = True
181.1340 	EXP 	cont_button: autoDraw = True
182.0523 	DATA 	Keypress: 3
182.1516 	DATA 	Keypress: 8
182.2852 	DATA 	Keypress: 8
182.4017 	DATA 	Keypress: 1
182.5024 	DATA 	Keypress: 7
182.6538 	DATA 	Keypress: 8
182.8017 	DATA 	Keypress: 3
183.1351 	DATA 	Keypress: 8
183.6359 	DATA 	Keypress: 9
183.8020 	DATA 	Keypress: 2
184.8861 	DATA 	Keypress: backspace
184.9852 	DATA 	Keypress: 3
185.5675 	DATA 	Mouse: Left button down, pos=(688,96)
185.5836 	EXP 	recall_txt: autoDraw = False
185.5836 	EXP 	textbox: autoDraw = False
185.5836 	EXP 	cont_button: autoDraw = False
185.5836 	EXP 	feedback_text: text = 'Incorrect'
185.5836 	EXP 	feedback_text: autoDraw = True
185.6183 	DATA 	Mouse:  Left button up, pos=(688,96)
186.5678 	EXP 	New trial (rep=0, index=8): {'trialNumber': 9}
186.5686 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
186.5689 	EXP 	New trial (rep=0, index=0): None
186.5842 	EXP 	feedback_text: autoDraw = False
186.5842 	EXP 	feedback_text: autoDraw = False
186.5842 	EXP 	presentation_text: height = 0.1
186.5842 	EXP 	presentation_text: height = 0.1
186.5842 	EXP 	presentation_text: height = 0.1
186.5842 	EXP 	presentation_text: text = 3
186.5842 	EXP 	fixation: autoDraw = True
187.5674 	EXP 	presentation_text: autoDraw = True
187.5840 	EXP 	fixation: autoDraw = False
188.5517 	EXP 	New trial (rep=1, index=0): None
188.5678 	EXP 	presentation_text: autoDraw = False
188.5678 	EXP 	fixation: autoDraw = False
188.5678 	EXP 	presentation_text: autoDraw = False
188.5678 	EXP 	presentation_text: height = 0.1
188.5678 	EXP 	presentation_text: height = 0.1
188.5678 	EXP 	presentation_text: height = 0.1
188.5678 	EXP 	presentation_text: text = 6
188.5678 	EXP 	fixation: autoDraw = True
189.5674 	EXP 	fixation: autoDraw = False
189.5674 	EXP 	presentation_text: autoDraw = True
190.5520 	EXP 	New trial (rep=2, index=0): None
190.5682 	EXP 	presentation_text: autoDraw = False
190.5682 	EXP 	fixation: autoDraw = False
190.5682 	EXP 	presentation_text: autoDraw = False
190.5682 	EXP 	presentation_text: height = 0.1
190.5682 	EXP 	presentation_text: height = 0.1
190.5682 	EXP 	presentation_text: height = 0.1
190.5682 	EXP 	presentation_text: text = 5
190.5682 	EXP 	fixation: autoDraw = True
191.5678 	EXP 	fixation: autoDraw = False
191.5678 	EXP 	presentation_text: autoDraw = True
192.5514 	EXP 	New trial (rep=3, index=0): None
192.5676 	EXP 	presentation_text: autoDraw = False
192.5676 	EXP 	fixation: autoDraw = False
192.5676 	EXP 	presentation_text: autoDraw = False
192.5676 	EXP 	presentation_text: height = 0.1
192.5676 	EXP 	presentation_text: height = 0.1
192.5676 	EXP 	presentation_text: height = 0.1
192.5676 	EXP 	presentation_text: text = 7
192.5676 	EXP 	fixation: autoDraw = True
193.5675 	EXP 	fixation: autoDraw = False
193.5675 	EXP 	presentation_text: autoDraw = True
194.5517 	EXP 	New trial (rep=4, index=0): None
194.5679 	EXP 	presentation_text: autoDraw = False
194.5679 	EXP 	fixation: autoDraw = False
194.5679 	EXP 	presentation_text: autoDraw = False
194.5679 	EXP 	presentation_text: height = 0.1
194.5679 	EXP 	presentation_text: height = 0.1
194.5679 	EXP 	presentation_text: height = 0.1
194.5679 	EXP 	presentation_text: text = 4
194.5679 	EXP 	fixation: autoDraw = True
195.5675 	EXP 	fixation: autoDraw = False
195.5675 	EXP 	presentation_text: autoDraw = True
196.5517 	EXP 	New trial (rep=5, index=0): None
196.5678 	EXP 	presentation_text: autoDraw = False
196.5678 	EXP 	fixation: autoDraw = False
196.5678 	EXP 	presentation_text: autoDraw = False
196.5678 	EXP 	presentation_text: height = 0.1
196.5678 	EXP 	presentation_text: height = 0.1
196.5678 	EXP 	presentation_text: height = 0.1
196.5678 	EXP 	presentation_text: text = 8
196.5678 	EXP 	fixation: autoDraw = True
197.5677 	EXP 	fixation: autoDraw = False
197.5677 	EXP 	presentation_text: autoDraw = True
198.5519 	EXP 	New trial (rep=6, index=0): None
198.5679 	EXP 	presentation_text: autoDraw = False
198.5679 	EXP 	fixation: autoDraw = False
198.5679 	EXP 	presentation_text: autoDraw = False
198.5679 	EXP 	presentation_text: height = 0.1
198.5679 	EXP 	presentation_text: height = 0.1
198.5679 	EXP 	presentation_text: height = 0.1
198.5679 	EXP 	presentation_text: text = 2
198.5679 	EXP 	fixation: autoDraw = True
199.5676 	EXP 	fixation: autoDraw = False
199.5676 	EXP 	presentation_text: autoDraw = True
200.5520 	EXP 	New trial (rep=7, index=0): None
200.5679 	EXP 	presentation_text: autoDraw = False
200.5679 	EXP 	fixation: autoDraw = False
200.5679 	EXP 	presentation_text: autoDraw = False
200.5679 	EXP 	presentation_text: height = 0.1
200.5679 	EXP 	presentation_text: height = 0.1
200.5679 	EXP 	presentation_text: height = 0.1
200.5679 	EXP 	presentation_text: text = 1
200.5679 	EXP 	fixation: autoDraw = True
201.5683 	EXP 	fixation: autoDraw = False
201.5683 	EXP 	presentation_text: autoDraw = True
202.5680 	EXP 	presentation_text: autoDraw = False
202.5680 	EXP 	fixation: autoDraw = False
202.5680 	EXP 	presentation_text: autoDraw = False
202.5680 	EXP 	recall_txt: autoDraw = True
202.5680 	EXP 	textbox: autoDraw = True
202.5680 	EXP 	cont_button: autoDraw = True
204.4698 	DATA 	Keypress: 8
204.5696 	DATA 	Keypress: 2
204.7026 	DATA 	Keypress: 7
204.8358 	DATA 	Keypress: 5
204.9694 	DATA 	Keypress: 1
205.1217 	DATA 	Keypress: 6
205.2863 	DATA 	Keypress: 7
205.4361 	DATA 	Keypress: 4
205.5695 	DATA 	Keypress: 9
205.7194 	DATA 	Keypress: 1
205.7364 	DATA 	Keypress: 2
206.2852 	DATA 	Mouse: Left button down, pos=(688,96)
206.3017 	EXP 	recall_txt: autoDraw = False
206.3017 	EXP 	textbox: autoDraw = False
206.3017 	EXP 	cont_button: autoDraw = False
206.3017 	EXP 	feedback_text: text = 'Incorrect'
206.3017 	EXP 	feedback_text: autoDraw = True
206.3525 	DATA 	Mouse:  Left button up, pos=(688,96)
207.2851 	EXP 	New trial (rep=0, index=9): {'trialNumber': 10}
207.2859 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
207.2861 	EXP 	New trial (rep=0, index=0): None
207.3015 	EXP 	feedback_text: autoDraw = False
207.3015 	EXP 	feedback_text: autoDraw = False
207.3015 	EXP 	presentation_text: height = 0.1
207.3015 	EXP 	presentation_text: height = 0.1
207.3015 	EXP 	presentation_text: height = 0.1
207.3015 	EXP 	presentation_text: text = 9
207.3015 	EXP 	fixation: autoDraw = True
208.2848 	EXP 	presentation_text: autoDraw = True
208.3015 	EXP 	fixation: autoDraw = False
209.2691 	EXP 	New trial (rep=1, index=0): None
209.2854 	EXP 	presentation_text: autoDraw = False
209.2854 	EXP 	fixation: autoDraw = False
209.2854 	EXP 	presentation_text: autoDraw = False
209.2854 	EXP 	presentation_text: height = 0.1
209.2854 	EXP 	presentation_text: height = 0.1
209.2854 	EXP 	presentation_text: height = 0.1
209.2854 	EXP 	presentation_text: text = 7
209.2854 	EXP 	fixation: autoDraw = True
210.2855 	EXP 	fixation: autoDraw = False
210.2855 	EXP 	presentation_text: autoDraw = True
211.2688 	EXP 	New trial (rep=2, index=0): None
211.2855 	EXP 	presentation_text: autoDraw = False
211.2855 	EXP 	fixation: autoDraw = False
211.2855 	EXP 	presentation_text: autoDraw = False
211.2855 	EXP 	presentation_text: height = 0.1
211.2855 	EXP 	presentation_text: height = 0.1
211.2855 	EXP 	presentation_text: height = 0.1
211.2855 	EXP 	presentation_text: text = 5
211.2855 	EXP 	fixation: autoDraw = True
212.2856 	EXP 	fixation: autoDraw = False
212.2856 	EXP 	presentation_text: autoDraw = True
213.2693 	EXP 	New trial (rep=3, index=0): None
213.2850 	EXP 	presentation_text: autoDraw = False
213.2850 	EXP 	fixation: autoDraw = False
213.2850 	EXP 	presentation_text: autoDraw = False
213.2850 	EXP 	presentation_text: height = 0.1
213.2850 	EXP 	presentation_text: height = 0.1
213.2850 	EXP 	presentation_text: height = 0.1
213.2850 	EXP 	presentation_text: text = 1
213.2850 	EXP 	fixation: autoDraw = True
214.2856 	EXP 	fixation: autoDraw = False
214.2856 	EXP 	presentation_text: autoDraw = True
215.2692 	EXP 	New trial (rep=4, index=0): None
215.2851 	EXP 	presentation_text: autoDraw = False
215.2851 	EXP 	fixation: autoDraw = False
215.2851 	EXP 	presentation_text: autoDraw = False
215.2851 	EXP 	presentation_text: height = 0.1
215.2851 	EXP 	presentation_text: height = 0.1
215.2851 	EXP 	presentation_text: height = 0.1
215.2851 	EXP 	presentation_text: text = 3
215.2851 	EXP 	fixation: autoDraw = True
216.2856 	EXP 	fixation: autoDraw = False
216.2856 	EXP 	presentation_text: autoDraw = True
217.2695 	EXP 	New trial (rep=5, index=0): None
217.2850 	EXP 	presentation_text: autoDraw = False
217.2850 	EXP 	fixation: autoDraw = False
217.2850 	EXP 	presentation_text: autoDraw = False
217.2850 	EXP 	presentation_text: height = 0.1
217.2850 	EXP 	presentation_text: height = 0.1
217.2850 	EXP 	presentation_text: height = 0.1
217.2850 	EXP 	presentation_text: text = 2
217.2850 	EXP 	fixation: autoDraw = True
218.2854 	EXP 	fixation: autoDraw = False
218.2854 	EXP 	presentation_text: autoDraw = True
219.2696 	EXP 	New trial (rep=6, index=0): None
219.2857 	EXP 	presentation_text: autoDraw = False
219.2857 	EXP 	fixation: autoDraw = False
219.2857 	EXP 	presentation_text: autoDraw = False
219.2857 	EXP 	presentation_text: height = 0.1
219.2857 	EXP 	presentation_text: height = 0.1
219.2857 	EXP 	presentation_text: height = 0.1
219.2857 	EXP 	presentation_text: text = 4
219.2857 	EXP 	fixation: autoDraw = True
220.2854 	EXP 	fixation: autoDraw = False
220.2854 	EXP 	presentation_text: autoDraw = True
221.2693 	EXP 	New trial (rep=7, index=0): None
221.2853 	EXP 	presentation_text: autoDraw = False
221.2853 	EXP 	fixation: autoDraw = False
221.2853 	EXP 	presentation_text: autoDraw = False
221.2853 	EXP 	presentation_text: height = 0.1
221.2853 	EXP 	presentation_text: height = 0.1
221.2853 	EXP 	presentation_text: height = 0.1
221.2853 	EXP 	presentation_text: text = 8
221.2853 	EXP 	fixation: autoDraw = True
222.2853 	EXP 	fixation: autoDraw = False
222.2853 	EXP 	presentation_text: autoDraw = True
223.2854 	EXP 	presentation_text: autoDraw = False
223.2854 	EXP 	fixation: autoDraw = False
223.2854 	EXP 	presentation_text: autoDraw = False
223.2854 	EXP 	recall_txt: autoDraw = True
223.2854 	EXP 	textbox: autoDraw = True
223.2854 	EXP 	cont_button: autoDraw = True
232.0538 	DATA 	Keypress: 9
232.2539 	DATA 	Keypress: 8
232.2869 	DATA 	Keypress: 7
232.3061 	DATA 	Keypress: 6
232.3536 	DATA 	Keypress: 5
232.4036 	DATA 	Keypress: 4
232.4539 	DATA 	Keypress: 3
232.6047 	DATA 	Keypress: 3
232.6562 	DATA 	Keypress: 4
232.7046 	DATA 	Keypress: 5
232.7373 	DATA 	Keypress: 7
232.7874 	DATA 	Keypress: 8
233.4201 	DATA 	Mouse: Left button down, pos=(681,64)
233.4356 	EXP 	recall_txt: autoDraw = False
233.4356 	EXP 	textbox: autoDraw = False
233.4356 	EXP 	cont_button: autoDraw = False
233.4356 	EXP 	feedback_text: text = 'Incorrect'
233.4356 	EXP 	feedback_text: autoDraw = True
233.4867 	DATA 	Mouse:  Left button up, pos=(682,64)
234.4202 	EXP 	New trial (rep=0, index=10): {'trialNumber': 11}
234.4211 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
234.4213 	EXP 	New trial (rep=0, index=0): None
234.4359 	EXP 	feedback_text: autoDraw = False
234.4359 	EXP 	feedback_text: autoDraw = False
234.4359 	EXP 	presentation_text: height = 0.1
234.4359 	EXP 	presentation_text: height = 0.1
234.4359 	EXP 	presentation_text: height = 0.1
234.4359 	EXP 	presentation_text: text = 6
234.4359 	EXP 	fixation: autoDraw = True
235.4359 	EXP 	fixation: autoDraw = False
235.4359 	EXP 	presentation_text: autoDraw = True
236.4199 	EXP 	New trial (rep=1, index=0): None
236.4359 	EXP 	presentation_text: autoDraw = False
236.4359 	EXP 	fixation: autoDraw = False
236.4359 	EXP 	presentation_text: autoDraw = False
236.4359 	EXP 	presentation_text: height = 0.1
236.4359 	EXP 	presentation_text: height = 0.1
236.4359 	EXP 	presentation_text: height = 0.1
236.4359 	EXP 	presentation_text: text = 9
236.4359 	EXP 	fixation: autoDraw = True
237.4362 	EXP 	fixation: autoDraw = False
237.4362 	EXP 	presentation_text: autoDraw = True
238.4200 	EXP 	New trial (rep=2, index=0): None
238.4360 	EXP 	presentation_text: autoDraw = False
238.4360 	EXP 	fixation: autoDraw = False
238.4360 	EXP 	presentation_text: autoDraw = False
238.4360 	EXP 	presentation_text: height = 0.1
238.4360 	EXP 	presentation_text: height = 0.1
238.4360 	EXP 	presentation_text: height = 0.1
238.4360 	EXP 	presentation_text: text = 8
238.4360 	EXP 	fixation: autoDraw = True
239.4360 	EXP 	fixation: autoDraw = False
239.4360 	EXP 	presentation_text: autoDraw = True
240.4200 	EXP 	New trial (rep=3, index=0): None
240.4361 	EXP 	presentation_text: autoDraw = False
240.4361 	EXP 	fixation: autoDraw = False
240.4361 	EXP 	presentation_text: autoDraw = False
240.4361 	EXP 	presentation_text: height = 0.1
240.4361 	EXP 	presentation_text: height = 0.1
240.4361 	EXP 	presentation_text: height = 0.1
240.4361 	EXP 	presentation_text: text = 4
240.4361 	EXP 	fixation: autoDraw = True
241.4198 	EXP 	presentation_text: autoDraw = True
241.4361 	EXP 	fixation: autoDraw = False
242.4039 	EXP 	New trial (rep=4, index=0): None
242.4205 	EXP 	presentation_text: autoDraw = False
242.4205 	EXP 	fixation: autoDraw = False
242.4205 	EXP 	presentation_text: autoDraw = False
242.4205 	EXP 	presentation_text: height = 0.1
242.4205 	EXP 	presentation_text: height = 0.1
242.4205 	EXP 	presentation_text: height = 0.1
242.4205 	EXP 	presentation_text: text = 5
242.4205 	EXP 	fixation: autoDraw = True
243.4200 	EXP 	fixation: autoDraw = False
243.4200 	EXP 	presentation_text: autoDraw = True
244.4034 	EXP 	New trial (rep=5, index=0): None
244.4195 	EXP 	presentation_text: autoDraw = False
244.4195 	EXP 	fixation: autoDraw = False
244.4195 	EXP 	presentation_text: autoDraw = False
244.4195 	EXP 	presentation_text: height = 0.1
244.4195 	EXP 	presentation_text: height = 0.1
244.4195 	EXP 	presentation_text: height = 0.1
244.4195 	EXP 	presentation_text: text = 2
244.4362 	EXP 	fixation: autoDraw = True
245.4197 	EXP 	presentation_text: autoDraw = True
245.4363 	EXP 	fixation: autoDraw = False
246.4038 	EXP 	New trial (rep=6, index=0): None
246.4198 	EXP 	presentation_text: autoDraw = False
246.4198 	EXP 	fixation: autoDraw = False
246.4198 	EXP 	presentation_text: autoDraw = False
246.4198 	EXP 	presentation_text: height = 0.1
246.4198 	EXP 	presentation_text: height = 0.1
246.4198 	EXP 	presentation_text: height = 0.1
246.4198 	EXP 	presentation_text: text = 7
246.4198 	EXP 	fixation: autoDraw = True
247.4198 	EXP 	fixation: autoDraw = False
247.4198 	EXP 	presentation_text: autoDraw = True
248.4198 	EXP 	presentation_text: autoDraw = False
248.4198 	EXP 	fixation: autoDraw = False
248.4198 	EXP 	presentation_text: autoDraw = False
248.4198 	EXP 	recall_txt: autoDraw = True
248.4198 	EXP 	textbox: autoDraw = True
248.4198 	EXP 	cont_button: autoDraw = True
249.6549 	DATA 	Keypress: 3
249.8902 	DATA 	Keypress: 4
249.9566 	DATA 	Keypress: 5
250.0207 	DATA 	Keypress: 7
250.1544 	DATA 	Keypress: 3
250.2376 	DATA 	Keypress: 3
250.2565 	DATA 	Keypress: 5
250.3215 	DATA 	Keypress: 2
250.4398 	DATA 	Keypress: 3
250.4547 	DATA 	Keypress: 5
250.5573 	DATA 	Keypress: 2
251.2369 	DATA 	Mouse: Left button down, pos=(682,64)
251.2530 	EXP 	recall_txt: autoDraw = False
251.2530 	EXP 	textbox: autoDraw = False
251.2530 	EXP 	cont_button: autoDraw = False
251.2530 	EXP 	feedback_text: text = 'Incorrect'
251.2530 	EXP 	feedback_text: autoDraw = True
251.3041 	DATA 	Mouse:  Left button up, pos=(682,64)
252.2380 	EXP 	New trial (rep=0, index=11): {'trialNumber': 12}
252.2388 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
252.2390 	EXP 	New trial (rep=0, index=0): None
252.2544 	EXP 	feedback_text: autoDraw = False
252.2544 	EXP 	feedback_text: autoDraw = False
252.2544 	EXP 	presentation_text: height = 0.1
252.2544 	EXP 	presentation_text: height = 0.1
252.2544 	EXP 	presentation_text: height = 0.1
252.2544 	EXP 	presentation_text: text = 7
252.2544 	EXP 	fixation: autoDraw = True
253.2538 	EXP 	fixation: autoDraw = False
253.2538 	EXP 	presentation_text: autoDraw = True
254.2375 	EXP 	New trial (rep=1, index=0): None
254.2537 	EXP 	presentation_text: autoDraw = False
254.2537 	EXP 	fixation: autoDraw = False
254.2537 	EXP 	presentation_text: autoDraw = False
254.2537 	EXP 	presentation_text: height = 0.1
254.2537 	EXP 	presentation_text: height = 0.1
254.2537 	EXP 	presentation_text: height = 0.1
254.2537 	EXP 	presentation_text: text = 5
254.2537 	EXP 	fixation: autoDraw = True
255.2533 	EXP 	fixation: autoDraw = False
255.2533 	EXP 	presentation_text: autoDraw = True
256.2380 	EXP 	New trial (rep=2, index=0): None
256.2535 	EXP 	presentation_text: autoDraw = False
256.2535 	EXP 	fixation: autoDraw = False
256.2535 	EXP 	presentation_text: autoDraw = False
256.2535 	EXP 	presentation_text: height = 0.1
256.2535 	EXP 	presentation_text: height = 0.1
256.2535 	EXP 	presentation_text: height = 0.1
256.2535 	EXP 	presentation_text: text = 6
256.2535 	EXP 	fixation: autoDraw = True
257.2540 	EXP 	fixation: autoDraw = False
257.2540 	EXP 	presentation_text: autoDraw = True
258.2376 	EXP 	New trial (rep=3, index=0): None
258.2537 	EXP 	presentation_text: autoDraw = False
258.2537 	EXP 	fixation: autoDraw = False
258.2537 	EXP 	presentation_text: autoDraw = False
258.2537 	EXP 	presentation_text: height = 0.1
258.2537 	EXP 	presentation_text: height = 0.1
258.2537 	EXP 	presentation_text: height = 0.1
258.2537 	EXP 	presentation_text: text = 3
258.2537 	EXP 	fixation: autoDraw = True
259.2539 	EXP 	fixation: autoDraw = False
259.2539 	EXP 	presentation_text: autoDraw = True
260.2376 	EXP 	New trial (rep=4, index=0): None
260.2538 	EXP 	presentation_text: autoDraw = False
260.2538 	EXP 	fixation: autoDraw = False
260.2538 	EXP 	presentation_text: autoDraw = False
260.2538 	EXP 	presentation_text: height = 0.1
260.2538 	EXP 	presentation_text: height = 0.1
260.2538 	EXP 	presentation_text: height = 0.1
260.2538 	EXP 	presentation_text: text = 4
260.2538 	EXP 	fixation: autoDraw = True
261.2534 	EXP 	fixation: autoDraw = False
261.2534 	EXP 	presentation_text: autoDraw = True
262.2382 	EXP 	New trial (rep=5, index=0): None
262.2538 	EXP 	presentation_text: autoDraw = False
262.2538 	EXP 	fixation: autoDraw = False
262.2538 	EXP 	presentation_text: autoDraw = False
262.2538 	EXP 	presentation_text: height = 0.1
262.2538 	EXP 	presentation_text: height = 0.1
262.2538 	EXP 	presentation_text: height = 0.1
262.2538 	EXP 	presentation_text: text = 8
262.2538 	EXP 	fixation: autoDraw = True
263.2537 	EXP 	fixation: autoDraw = False
263.2537 	EXP 	presentation_text: autoDraw = True
264.2377 	EXP 	New trial (rep=6, index=0): None
264.2538 	EXP 	presentation_text: autoDraw = False
264.2538 	EXP 	fixation: autoDraw = False
264.2538 	EXP 	presentation_text: autoDraw = False
264.2538 	EXP 	presentation_text: height = 0.1
264.2538 	EXP 	presentation_text: height = 0.1
264.2538 	EXP 	presentation_text: height = 0.1
264.2538 	EXP 	presentation_text: text = 2
264.2538 	EXP 	fixation: autoDraw = True
265.2538 	EXP 	fixation: autoDraw = False
265.2538 	EXP 	presentation_text: autoDraw = True
266.2538 	EXP 	presentation_text: autoDraw = False
266.2538 	EXP 	fixation: autoDraw = False
266.2538 	EXP 	presentation_text: autoDraw = False
266.2538 	EXP 	recall_txt: autoDraw = True
266.2538 	EXP 	textbox: autoDraw = True
266.2538 	EXP 	cont_button: autoDraw = True
266.7910 	DATA 	Keypress: 2
266.9554 	DATA 	Keypress: 5
267.1386 	DATA 	Keypress: 3
267.1399 	DATA 	Keypress: 4
267.2908 	DATA 	Keypress: 6
267.4216 	DATA 	Keypress: 3
267.4883 	DATA 	Keypress: 4
267.5556 	DATA 	Keypress: 5
267.6555 	DATA 	Keypress: 3
