13.7557 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
156.4104 	EXP 	feedback_text: text = 'Incorrect'
156.4104 	EXP 	feedback_text: autoDraw = True
156.4952 	DATA 	Mouse:  Left button up, pos=(712,89)
157.3949 	EXP 	New trial (rep=0, index=11): {'trialNumber': 12}
157.3954 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
157.3955 	EXP 	New trial (rep=0, index=0): None
157.4105 	EXP 	feedback_text: autoDraw = False
157.4105 	EXP 	feedback_text: autoDraw = False
157.4105 	EXP 	presentation_text: height = 0.1
157.4105 	EXP 	presentation_text: height = 0.1
157.4105 	EXP 	presentation_text: height = 0.1
157.4105 	EXP 	presentation_text: text = 2
157.4105 	EXP 	fixation: autoDraw = True
158.3944 	EXP 	presentation_text: autoDraw = True
158.4111 	EXP 	fixation: autoDraw = False
159.3786 	EXP 	New trial (rep=1, index=0): None
159.3938 	EXP 	presentation_text: autoDraw = False
159.3938 	EXP 	fixation: autoDraw = False
159.3938 	EXP 	presentation_text: autoDraw = False
159.3938 	EXP 	presentation_text: height = 0.1
159.3938 	EXP 	presentation_text: height = 0.1
159.3938 	EXP 	presentation_text: height = 0.1
159.3938 	EXP 	presentation_text: text = 1
159.3938 	EXP 	fixation: autoDraw = True
160.3946 	EXP 	fixation: autoDraw = False
160.3946 	EXP 	presentation_text: autoDraw = True
161.3783 	EXP 	New trial (rep=2, index=0): None
161.3941 	EXP 	presentation_text: autoDraw = False
161.3941 	EXP 	fixation: autoDraw = False
161.3941 	EXP 	presentation_text: autoDraw = False
161.3941 	EXP 	presentation_text: height = 0.1
161.3941 	EXP 	presentation_text: height = 0.1
161.3941 	EXP 	presentation_text: height = 0.1
161.3941 	EXP 	presentation_text: text = 7
161.3941 	EXP 	fixation: autoDraw = True
162.3939 	EXP 	fixation: autoDraw = False
162.4107 	EXP 	presentation_text: autoDraw = True
163.4108 	EXP 	presentation_text: autoDraw = False
163.4108 	EXP 	fixation: autoDraw = False
163.4108 	EXP 	presentation_text: autoDraw = False
163.4108 	EXP 	recall_txt: autoDraw = True
163.4108 	EXP 	textbox: autoDraw = True
163.4108 	EXP 	cont_button: autoDraw = True
164.5800 	DATA 	Keypress: 6
164.6794 	DATA 	Keypress: 7
164.7299 	DATA 	Keypress: 8
164.7959 	DATA 	Keypress: 9
165.3444 	DATA 	Mouse: Left button down, pos=(712,89)
165.3606 	EXP 	recall_txt: autoDraw = False
165.3606 	EXP 	textbox: autoDraw = False
165.3606 	EXP 	cont_button: autoDraw = False
165.3606 	EXP 	feedback_text: text = 'Incorrect'
165.3606 	EXP 	feedback_text: autoDraw = True
165.4286 	DATA 	Mouse:  Left button up, pos=(712,89)
166.3447 	EXP 	New trial (rep=0, index=12): {'trialNumber': 13}
166.3454 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
166.3456 	EXP 	New trial (rep=0, index=0): None
166.3608 	EXP 	feedback_text: autoDraw = False
166.3608 	EXP 	feedback_text: autoDraw = False
166.3608 	EXP 	presentation_text: height = 0.1
166.3608 	EXP 	presentation_text: height = 0.1
166.3608 	EXP 	presentation_text: height = 0.1
166.3608 	EXP 	presentation_text: text = 5
166.3608 	EXP 	fixation: autoDraw = True
167.3446 	EXP 	presentation_text: autoDraw = True
167.3609 	EXP 	fixation: autoDraw = False
168.3289 	EXP 	New trial (rep=1, index=0): None
168.3455 	EXP 	presentation_text: autoDraw = False
168.3455 	EXP 	fixation: autoDraw = False
168.3455 	EXP 	presentation_text: autoDraw = False
168.3455 	EXP 	presentation_text: height = 0.1
168.3455 	EXP 	presentation_text: height = 0.1
168.3455 	EXP 	presentation_text: height = 0.1
168.3455 	EXP 	presentation_text: text = 8
168.3455 	EXP 	fixation: autoDraw = True
169.3447 	EXP 	fixation: autoDraw = False
169.3447 	EXP 	presentation_text: autoDraw = True
170.3287 	EXP 	New trial (rep=2, index=0): None
170.3451 	EXP 	presentation_text: autoDraw = False
170.3451 	EXP 	fixation: autoDraw = False
170.3451 	EXP 	presentation_text: autoDraw = False
170.3451 	EXP 	presentation_text: height = 0.1
170.3451 	EXP 	presentation_text: height = 0.1
170.3451 	EXP 	presentation_text: height = 0.1
170.3451 	EXP 	presentation_text: text = 9
170.3451 	EXP 	fixation: autoDraw = True
171.3443 	EXP 	fixation: autoDraw = False
171.3443 	EXP 	presentation_text: autoDraw = True
172.3445 	EXP 	presentation_text: autoDraw = False
172.3445 	EXP 	fixation: autoDraw = False
172.3445 	EXP 	presentation_text: autoDraw = False
172.3445 	EXP 	recall_txt: autoDraw = True
172.3445 	EXP 	textbox: autoDraw = True
172.3445 	EXP 	cont_button: autoDraw = True
173.9320 	DATA 	Keypress: 5
174.0967 	DATA 	Keypress: 6
174.1648 	DATA 	Keypress: 7
174.2295 	DATA 	Keypress: 8
174.2801 	DATA 	Keypress: 9
174.7614 	DATA 	Mouse: Left button down, pos=(712,89)
174.7782 	EXP 	recall_txt: autoDraw = False
174.7782 	EXP 	textbox: autoDraw = False
174.7782 	EXP 	cont_button: autoDraw = False
174.7782 	EXP 	feedback_text: text = 'Incorrect'
174.7782 	EXP 	feedback_text: autoDraw = True
174.8626 	DATA 	Mouse:  Left button up, pos=(712,89)
175.7618 	EXP 	New trial (rep=0, index=13): {'trialNumber': 14}
175.7627 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
175.7629 	EXP 	New trial (rep=0, index=0): None
175.7776 	EXP 	feedback_text: autoDraw = False
175.7776 	EXP 	feedback_text: autoDraw = False
175.7776 	EXP 	presentation_text: height = 0.1
175.7776 	EXP 	presentation_text: height = 0.1
175.7776 	EXP 	presentation_text: height = 0.1
175.7776 	EXP 	presentation_text: text = 1
175.7776 	EXP 	fixation: autoDraw = True
176.7614 	EXP 	presentation_text: autoDraw = True
176.7777 	EXP 	fixation: autoDraw = False
177.7453 	EXP 	New trial (rep=1, index=0): None
177.7611 	EXP 	presentation_text: autoDraw = False
177.7611 	EXP 	fixation: autoDraw = False
177.7611 	EXP 	presentation_text: autoDraw = False
177.7611 	EXP 	presentation_text: height = 0.1
177.7611 	EXP 	presentation_text: height = 0.1
177.7611 	EXP 	presentation_text: height = 0.1
177.7611 	EXP 	presentation_text: text = 8
177.7777 	EXP 	fixation: autoDraw = True
178.7618 	EXP 	presentation_text: autoDraw = True
178.7790 	EXP 	fixation: autoDraw = False
179.7456 	EXP 	New trial (rep=2, index=0): None
179.7620 	EXP 	presentation_text: autoDraw = False
179.7620 	EXP 	fixation: autoDraw = False
179.7620 	EXP 	presentation_text: autoDraw = False
179.7620 	EXP 	presentation_text: height = 0.1
179.7620 	EXP 	presentation_text: height = 0.1
179.7620 	EXP 	presentation_text: height = 0.1
179.7620 	EXP 	presentation_text: text = 7
179.7620 	EXP 	fixation: autoDraw = True
180.7622 	EXP 	fixation: autoDraw = False
180.7622 	EXP 	presentation_text: autoDraw = True
181.7619 	EXP 	presentation_text: autoDraw = False
181.7619 	EXP 	fixation: autoDraw = False
181.7619 	EXP 	presentation_text: autoDraw = False
181.7619 	EXP 	recall_txt: autoDraw = True
181.7619 	EXP 	textbox: autoDraw = True
181.7619 	EXP 	cont_button: autoDraw = True
187.7964 	DATA 	Keypress: 5
187.8631 	DATA 	Keypress: 6
187.9470 	DATA 	Keypress: 7
187.9973 	DATA 	Keypress: 8
188.0468 	DATA 	Keypress: 9
188.5287 	DATA 	Mouse: Left button down, pos=(712,89)
188.5450 	EXP 	recall_txt: autoDraw = False
188.5450 	EXP 	textbox: autoDraw = False
188.5450 	EXP 	cont_button: autoDraw = False
188.5450 	EXP 	feedback_text: text = 'Incorrect'
188.5450 	EXP 	feedback_text: autoDraw = True
188.6296 	DATA 	Mouse:  Left button up, pos=(712,89)
189.5457 	EXP 	feedback_text: autoDraw = False
189.5457 	EXP 	feedback_text: autoDraw = False
189.5457 	EXP 	roundTransition: autoDraw = True
194.1659 	DATA 	Keypress: return
194.1793 	EXP 	roundTransition: autoDraw = False
194.1793 	EXP 	BSGenInsText: autoDraw = True
194.6857 	EXP 	Imported digitSpanPractice.xlsx as conditions, 2 conditions, 5 params
194.6862 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
194.6866 	EXP 	New trial (rep=0, index=0): {'digitSpanForward': 3, 'digits': 342, 'digitsReverse': 24, 'digitSpanReverse': 2, 'digitsReverseCorrAnswer': 42}
194.6868 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
194.6870 	EXP 	New trial (rep=0, index=0): None
194.6917 	DATA 	Keypress: return
194.6969 	EXP 	BSGenInsText: autoDraw = False
194.6969 	EXP 	pres_text_practice_2: height = 0.1
194.6969 	EXP 	pres_text_practice_2: height = 0.1
194.6969 	EXP 	pres_text_practice_2: height = 0.1
194.6969 	EXP 	pres_text_practice_2: text = '2'
194.6969 	EXP 	fixation_3: autoDraw = True
195.6795 	EXP 	pres_text_practice_2: autoDraw = True
195.6965 	EXP 	fixation_3: autoDraw = False
196.6628 	EXP 	New trial (rep=1, index=0): None
196.6788 	EXP 	pres_text_practice_2: autoDraw = False
196.6788 	EXP 	fixation_3: autoDraw = False
196.6788 	EXP 	pres_text_practice_2: autoDraw = False
196.6788 	EXP 	pres_text_practice_2: height = 0.1
196.6788 	EXP 	pres_text_practice_2: height = 0.1
196.6788 	EXP 	pres_text_practice_2: height = 0.1
196.6788 	EXP 	pres_text_practice_2: text = '4'
196.6788 	EXP 	fixation_3: autoDraw = True
197.6793 	EXP 	fixation_3: autoDraw = False
197.6793 	EXP 	pres_text_practice_2: autoDraw = True
198.6793 	EXP 	pres_text_practice_2: autoDraw = False
198.6793 	EXP 	fixation_3: autoDraw = False
198.6793 	EXP 	pres_text_practice_2: autoDraw = False
198.6793 	EXP 	recall_txtPractice_2: autoDraw = True
198.6793 	EXP 	textboxPractice_2: autoDraw = True
198.6793 	EXP 	cont_buttonPractice_2: autoDraw = True
199.7640 	DATA 	Keypress: 5
199.8808 	DATA 	Keypress: 6
199.9325 	DATA 	Keypress: 7
199.9970 	DATA 	Keypress: 8
200.5463 	DATA 	Mouse: Left button down, pos=(712,89)
200.5624 	EXP 	recall_txtPractice_2: autoDraw = False
200.5624 	EXP 	textboxPractice_2: autoDraw = False
200.5624 	EXP 	cont_buttonPractice_2: autoDraw = False
200.5624 	EXP 	feedbac_textPractice_2: height = 0.04
200.5624 	EXP 	feedbac_textPractice_2: height = 0.04
200.5624 	EXP 	feedbac_textPractice_2: height = 0.04
200.5624 	EXP 	feedbac_textPractice_2: text = 'Incorrect'
200.5624 	EXP 	feedbac_textPractice_2: autoDraw = True
200.6300 	DATA 	Mouse:  Left button up, pos=(712,89)
201.5464 	EXP 	New trial (rep=0, index=1): {'digitSpanForward': 3, 'digits': 937, 'digitsReverse': 73, 'digitSpanReverse': 2, 'digitsReverseCorrAnswer': 37}
201.5468 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
201.5471 	EXP 	New trial (rep=0, index=0): None
201.5621 	EXP 	feedbac_textPractice_2: autoDraw = False
201.5621 	EXP 	feedbac_textPractice_2: autoDraw = False
201.5621 	EXP 	pres_text_practice_2: height = 0.1
201.5621 	EXP 	pres_text_practice_2: height = 0.1
201.5621 	EXP 	pres_text_practice_2: height = 0.1
201.5621 	EXP 	pres_text_practice_2: text = '7'
201.5621 	EXP 	fixation_3: autoDraw = True
202.5628 	EXP 	fixation_3: autoDraw = False
202.5628 	EXP 	pres_text_practice_2: autoDraw = True
203.5464 	EXP 	New trial (rep=1, index=0): None
203.5624 	EXP 	pres_text_practice_2: autoDraw = False
203.5624 	EXP 	fixation_3: autoDraw = False
203.5624 	EXP 	pres_text_practice_2: autoDraw = False
203.5624 	EXP 	pres_text_practice_2: height = 0.1
203.5624 	EXP 	pres_text_practice_2: height = 0.1
203.5624 	EXP 	pres_text_practice_2: height = 0.1
203.5624 	EXP 	pres_text_practice_2: text = '3'
203.5624 	EXP 	fixation_3: autoDraw = True
204.5626 	EXP 	fixation_3: autoDraw = False
204.5626 	EXP 	pres_text_practice_2: autoDraw = True
205.5628 	EXP 	pres_text_practice_2: autoDraw = False
205.5628 	EXP 	fixation_3: autoDraw = False
205.5628 	EXP 	pres_text_practice_2: autoDraw = False
205.5628 	EXP 	recall_txtPractice_2: autoDraw = True
205.5628 	EXP 	textboxPractice_2: autoDraw = True
205.5628 	EXP 	cont_buttonPractice_2: autoDraw = True
206.7639 	DATA 	Keypress: 6
206.7976 	DATA 	Keypress: 7
206.8473 	DATA 	Keypress: 8
206.8829 	DATA 	Keypress: 9
207.3131 	DATA 	Mouse: Left button down, pos=(712,89)
207.3296 	EXP 	recall_txtPractice_2: autoDraw = False
207.3296 	EXP 	textboxPractice_2: autoDraw = False
207.3296 	EXP 	cont_buttonPractice_2: autoDraw = False
207.3296 	EXP 	feedbac_textPractice_2: text = 'Incorrect'
207.3296 	EXP 	feedbac_textPractice_2: autoDraw = True
207.4138 	DATA 	Mouse:  Left button up, pos=(712,89)
208.3298 	EXP 	feedbac_textPractice_2: autoDraw = False
208.3298 	EXP 	feedbac_textPractice_2: autoDraw = False
208.3298 	EXP 	praccompleteBS: autoDraw = True
210.5370 	EXP 	Imported digitSpanTrialNumber.xlsx as conditions, 14 conditions, 1 params
210.5376 	EXP 	Created sequence: sequential, trialTypes=14, nReps=1, seed=None
210.5379 	EXP 	New trial (rep=0, index=0): {'trialNumber': 1}
210.5386 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
210.5388 	EXP 	New trial (rep=0, index=0): None
210.5436 	DATA 	Keypress: return
210.5481 	EXP 	praccompleteBS: autoDraw = False
210.5481 	EXP 	presentation_textBS: height = 0.1
210.5481 	EXP 	presentation_textBS: height = 0.1
210.5481 	EXP 	presentation_textBS: height = 0.1
210.5481 	EXP 	presentation_textBS: text = 2
210.5481 	EXP 	fixationBS: autoDraw = True
211.5460 	EXP 	presentation_textBS: autoDraw = True
211.5632 	EXP 	fixationBS: autoDraw = False
212.5301 	EXP 	New trial (rep=1, index=0): None
212.5464 	EXP 	presentation_textBS: autoDraw = False
212.5464 	EXP 	fixationBS: autoDraw = False
212.5464 	EXP 	presentation_textBS: autoDraw = False
212.5464 	EXP 	presentation_textBS: height = 0.1
212.5464 	EXP 	presentation_textBS: height = 0.1
212.5464 	EXP 	presentation_textBS: height = 0.1
212.5464 	EXP 	presentation_textBS: text = 8
212.5464 	EXP 	fixationBS: autoDraw = True
213.5460 	EXP 	fixationBS: autoDraw = False
213.5460 	EXP 	presentation_textBS: autoDraw = True
214.5456 	EXP 	presentation_textBS: autoDraw = False
214.5456 	EXP 	fixationBS: autoDraw = False
214.5456 	EXP 	presentation_textBS: autoDraw = False
214.5456 	EXP 	recall_txtBS: autoDraw = True
214.5456 	EXP 	textboxBS: autoDraw = True
214.5456 	EXP 	cont_buttonBS: autoDraw = True
215.4143 	DATA 	Keypress: 5
215.4156 	DATA 	Keypress: 6
215.4814 	DATA 	Keypress: 7
215.5309 	DATA 	Keypress: 8
215.5830 	DATA 	Keypress: 9
215.9802 	DATA 	Mouse: Left button down, pos=(712,89)
215.9962 	EXP 	recall_txtBS: autoDraw = False
215.9962 	EXP 	textboxBS: autoDraw = False
215.9962 	EXP 	cont_buttonBS: autoDraw = False
215.9962 	EXP 	feedback_textBS: height = 0.04
215.9962 	EXP 	feedback_textBS: height = 0.04
215.9962 	EXP 	feedback_textBS: height = 0.04
215.9962 	EXP 	feedback_textBS: text = 'Incorrect'
215.9962 	EXP 	feedback_textBS: autoDraw = True
216.0647 	DATA 	Mouse:  Left button up, pos=(712,89)
216.9801 	EXP 	New trial (rep=0, index=1): {'trialNumber': 2}
216.9809 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
216.9810 	EXP 	New trial (rep=0, index=0): None
216.9964 	EXP 	feedback_textBS: autoDraw = False
216.9964 	EXP 	feedback_textBS: autoDraw = False
216.9964 	EXP 	presentation_textBS: height = 0.1
216.9964 	EXP 	presentation_textBS: height = 0.1
216.9964 	EXP 	presentation_textBS: height = 0.1
216.9964 	EXP 	presentation_textBS: text = 6
216.9964 	EXP 	fixationBS: autoDraw = True
217.9796 	EXP 	presentation_textBS: autoDraw = True
217.9964 	EXP 	fixationBS: autoDraw = False
218.9639 	EXP 	New trial (rep=1, index=0): None
218.9796 	EXP 	presentation_textBS: autoDraw = False
218.9796 	EXP 	fixationBS: autoDraw = False
218.9796 	EXP 	presentation_textBS: autoDraw = False
218.9796 	EXP 	presentation_textBS: height = 0.1
218.9796 	EXP 	presentation_textBS: height = 0.1
218.9796 	EXP 	presentation_textBS: height = 0.1
218.9796 	EXP 	presentation_textBS: text = 5
218.9796 	EXP 	fixationBS: autoDraw = True
219.9798 	EXP 	fixationBS: autoDraw = False
219.9798 	EXP 	presentation_textBS: autoDraw = True
220.9797 	EXP 	presentation_textBS: autoDraw = False
220.9797 	EXP 	fixationBS: autoDraw = False
220.9797 	EXP 	presentation_textBS: autoDraw = False
220.9797 	EXP 	recall_txtBS: autoDraw = True
220.9797 	EXP 	textboxBS: autoDraw = True
220.9797 	EXP 	cont_buttonBS: autoDraw = True
221.9147 	DATA 	Keypress: 6
222.0164 	DATA 	Keypress: 7
222.0675 	DATA 	Keypress: 8
222.5636 	DATA 	Mouse: Left button down, pos=(712,89)
222.5797 	EXP 	recall_txtBS: autoDraw = False
222.5797 	EXP 	textboxBS: autoDraw = False
222.5797 	EXP 	cont_buttonBS: autoDraw = False
222.5797 	EXP 	feedback_textBS: text = 'Incorrect'
222.5797 	EXP 	feedback_textBS: autoDraw = True
222.6647 	DATA 	Mouse:  Left button up, pos=(712,89)
223.5638 	EXP 	New trial (rep=0, index=2): {'trialNumber': 3}
223.5645 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
223.5647 	EXP 	New trial (rep=0, index=0): None
223.5801 	EXP 	feedback_textBS: autoDraw = False
223.5801 	EXP 	feedback_textBS: autoDraw = False
223.5801 	EXP 	presentation_textBS: height = 0.1
223.5801 	EXP 	presentation_textBS: height = 0.1
223.5801 	EXP 	presentation_textBS: height = 0.1
223.5801 	EXP 	presentation_textBS: text = 5
223.5801 	EXP 	fixationBS: autoDraw = True
224.5632 	EXP 	presentation_textBS: autoDraw = True
224.5797 	EXP 	fixationBS: autoDraw = False
225.5473 	EXP 	New trial (rep=1, index=0): None
225.5632 	EXP 	presentation_textBS: autoDraw = False
225.5632 	EXP 	fixationBS: autoDraw = False
225.5632 	EXP 	presentation_textBS: autoDraw = False
225.5632 	EXP 	presentation_textBS: height = 0.1
225.5632 	EXP 	presentation_textBS: height = 0.1
225.5632 	EXP 	presentation_textBS: height = 0.1
225.5632 	EXP 	presentation_textBS: text = 1
225.5632 	EXP 	fixationBS: autoDraw = True
226.5635 	EXP 	fixationBS: autoDraw = False
226.5635 	EXP 	presentation_textBS: autoDraw = True
227.5637 	EXP 	presentation_textBS: autoDraw = False
227.5637 	EXP 	fixationBS: autoDraw = False
227.5637 	EXP 	presentation_textBS: autoDraw = False
227.5637 	EXP 	recall_txtBS: autoDraw = True
227.5637 	EXP 	textboxBS: autoDraw = True
227.5637 	EXP 	cont_buttonBS: autoDraw = True
228.0353 	DATA 	Keypress: 6
228.1652 	DATA 	Keypress: 7
228.2484 	DATA 	Keypress: 8
228.2985 	DATA 	Keypress: 9
228.3651 	DATA 	Keypress: 0
228.7166 	DATA 	Mouse: Left button down, pos=(712,89)
228.7466 	EXP 	recall_txtBS: autoDraw = False
228.7466 	EXP 	textboxBS: autoDraw = False
228.7466 	EXP 	cont_buttonBS: autoDraw = False
228.7466 	EXP 	feedback_textBS: text = 'Incorrect'
228.7466 	EXP 	feedback_textBS: autoDraw = True
228.8314 	DATA 	Mouse:  Left button up, pos=(712,89)
229.7306 	EXP 	New trial (rep=0, index=3): {'trialNumber': 4}
229.7311 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
229.7313 	EXP 	New trial (rep=0, index=0): None
229.7472 	EXP 	feedback_textBS: autoDraw = False
229.7472 	EXP 	feedback_textBS: autoDraw = False
229.7472 	EXP 	presentation_textBS: height = 0.1
229.7472 	EXP 	presentation_textBS: height = 0.1
229.7472 	EXP 	presentation_textBS: height = 0.1
229.7472 	EXP 	presentation_textBS: text = 8
229.7472 	EXP 	fixationBS: autoDraw = True
230.7301 	EXP 	presentation_textBS: autoDraw = True
230.7470 	EXP 	fixationBS: autoDraw = False
231.7143 	EXP 	New trial (rep=1, index=0): None
231.7304 	EXP 	presentation_textBS: autoDraw = False
231.7304 	EXP 	fixationBS: autoDraw = False
231.7304 	EXP 	presentation_textBS: autoDraw = False
231.7304 	EXP 	presentation_textBS: height = 0.1
231.7304 	EXP 	presentation_textBS: height = 0.1
231.7304 	EXP 	presentation_textBS: height = 0.1
231.7304 	EXP 	presentation_textBS: text = 3
231.7304 	EXP 	fixationBS: autoDraw = True
232.7303 	EXP 	fixationBS: autoDraw = False
232.7303 	EXP 	presentation_textBS: autoDraw = True
233.7300 	EXP 	presentation_textBS: autoDraw = False
233.7300 	EXP 	fixationBS: autoDraw = False
233.7300 	EXP 	presentation_textBS: autoDraw = False
233.7300 	EXP 	recall_txtBS: autoDraw = True
233.7300 	EXP 	textboxBS: autoDraw = True
233.7300 	EXP 	cont_buttonBS: autoDraw = True
234.4819 	DATA 	Keypress: 5
234.6505 	DATA 	Keypress: 6
234.7316 	DATA 	Keypress: 7
234.7816 	DATA 	Keypress: 8
234.8488 	DATA 	Keypress: 9
235.2829 	DATA 	Mouse: Left button down, pos=(712,89)
235.3139 	EXP 	recall_txtBS: autoDraw = False
235.3139 	EXP 	textboxBS: autoDraw = False
235.3139 	EXP 	cont_buttonBS: autoDraw = False
235.3139 	EXP 	feedback_textBS: text = 'Incorrect'
235.3139 	EXP 	feedback_textBS: autoDraw = True
235.3981 	DATA 	Mouse:  Left button up, pos=(712,89)
236.2980 	EXP 	New trial (rep=0, index=4): {'trialNumber': 5}
236.2985 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
236.2986 	EXP 	New trial (rep=0, index=0): None
236.3148 	EXP 	feedback_textBS: autoDraw = False
236.3148 	EXP 	feedback_textBS: autoDraw = False
236.3148 	EXP 	presentation_textBS: height = 0.1
236.3148 	EXP 	presentation_textBS: height = 0.1
236.3148 	EXP 	presentation_textBS: height = 0.1
236.3148 	EXP 	presentation_textBS: text = 5
236.3148 	EXP 	fixationBS: autoDraw = True
237.3137 	EXP 	presentation_textBS: autoDraw = True
237.3304 	EXP 	fixationBS: autoDraw = False
238.2977 	EXP 	New trial (rep=1, index=0): None
238.3138 	EXP 	presentation_textBS: autoDraw = False
238.3138 	EXP 	fixationBS: autoDraw = False
238.3138 	EXP 	presentation_textBS: autoDraw = False
238.3138 	EXP 	presentation_textBS: height = 0.1
238.3138 	EXP 	presentation_textBS: height = 0.1
238.3138 	EXP 	presentation_textBS: height = 0.1
238.3138 	EXP 	presentation_textBS: text = 9
238.3138 	EXP 	fixationBS: autoDraw = True
239.3140 	EXP 	fixationBS: autoDraw = False
239.3140 	EXP 	presentation_textBS: autoDraw = True
240.3143 	EXP 	presentation_textBS: autoDraw = False
240.3143 	EXP 	fixationBS: autoDraw = False
240.3143 	EXP 	presentation_textBS: autoDraw = False
240.3143 	EXP 	recall_txtBS: autoDraw = True
240.3143 	EXP 	textboxBS: autoDraw = True
240.3143 	EXP 	cont_buttonBS: autoDraw = True
240.7827 	DATA 	Keypress: 5
240.9176 	DATA 	Keypress: 6
240.9820 	DATA 	Keypress: 7
241.0170 	DATA 	Keypress: 8
241.7002 	DATA 	Mouse: Left button down, pos=(714,87)
241.7306 	EXP 	recall_txtBS: autoDraw = False
241.7306 	EXP 	textboxBS: autoDraw = False
241.7306 	EXP 	cont_buttonBS: autoDraw = False
241.7306 	EXP 	feedback_textBS: text = 'Incorrect'
241.7306 	EXP 	feedback_textBS: autoDraw = True
241.8986 	DATA 	Mouse:  Left button up, pos=(715,87)
242.7146 	EXP 	New trial (rep=0, index=5): {'trialNumber': 6}
242.7153 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
242.7155 	EXP 	New trial (rep=0, index=0): None
242.7306 	EXP 	feedback_textBS: autoDraw = False
242.7306 	EXP 	feedback_textBS: autoDraw = False
242.7306 	EXP 	presentation_textBS: height = 0.1
242.7306 	EXP 	presentation_textBS: height = 0.1
242.7306 	EXP 	presentation_textBS: height = 0.1
242.7306 	EXP 	presentation_textBS: text = 3
242.7306 	EXP 	fixationBS: autoDraw = True
243.7149 	EXP 	presentation_textBS: autoDraw = True
243.7314 	EXP 	fixationBS: autoDraw = False
244.6983 	EXP 	New trial (rep=1, index=0): None
244.7140 	EXP 	presentation_textBS: autoDraw = False
244.7140 	EXP 	fixationBS: autoDraw = False
244.7140 	EXP 	presentation_textBS: autoDraw = False
244.7140 	EXP 	presentation_textBS: height = 0.1
244.7140 	EXP 	presentation_textBS: height = 0.1
244.7140 	EXP 	presentation_textBS: height = 0.1
244.7140 	EXP 	presentation_textBS: text = 8
244.7140 	EXP 	fixationBS: autoDraw = True
245.7142 	EXP 	fixationBS: autoDraw = False
245.7142 	EXP 	presentation_textBS: autoDraw = True
246.7139 	EXP 	presentation_textBS: autoDraw = False
246.7139 	EXP 	fixationBS: autoDraw = False
246.7139 	EXP 	presentation_textBS: autoDraw = False
246.7139 	EXP 	recall_txtBS: autoDraw = True
246.7139 	EXP 	textboxBS: autoDraw = True
246.7139 	EXP 	cont_buttonBS: autoDraw = True
247.3358 	DATA 	Keypress: 5
247.4326 	DATA 	Keypress: 6
247.4828 	DATA 	Keypress: 7
247.5324 	DATA 	Keypress: 8
247.5853 	DATA 	Keypress: 9
248.0810 	DATA 	Mouse: Left button down, pos=(715,87)
248.0976 	EXP 	recall_txtBS: autoDraw = False
248.0976 	EXP 	textboxBS: autoDraw = False
248.0976 	EXP 	cont_buttonBS: autoDraw = False
248.0976 	EXP 	feedback_textBS: text = 'Incorrect'
248.0976 	EXP 	feedback_textBS: autoDraw = True
248.2154 	DATA 	Mouse:  Left button up, pos=(715,87)
249.0813 	EXP 	New trial (rep=0, index=6): {'trialNumber': 7}
249.0820 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
249.0822 	EXP 	New trial (rep=0, index=0): None
249.0975 	EXP 	feedback_textBS: autoDraw = False
249.0975 	EXP 	feedback_textBS: autoDraw = False
249.0975 	EXP 	presentation_textBS: height = 0.1
249.0975 	EXP 	presentation_textBS: height = 0.1
249.0975 	EXP 	presentation_textBS: height = 0.1
249.0975 	EXP 	presentation_textBS: text = 7
249.0975 	EXP 	fixationBS: autoDraw = True
250.0975 	EXP 	fixationBS: autoDraw = False
250.0975 	EXP 	presentation_textBS: autoDraw = True
251.0818 	EXP 	New trial (rep=1, index=0): None
251.0977 	EXP 	presentation_textBS: autoDraw = False
251.0977 	EXP 	fixationBS: autoDraw = False
251.0977 	EXP 	presentation_textBS: autoDraw = False
251.0977 	EXP 	presentation_textBS: height = 0.1
251.0977 	EXP 	presentation_textBS: height = 0.1
251.0977 	EXP 	presentation_textBS: height = 0.1
251.0977 	EXP 	presentation_textBS: text = 6
251.0977 	EXP 	fixationBS: autoDraw = True
252.0819 	EXP 	presentation_textBS: autoDraw = True
252.0981 	EXP 	fixationBS: autoDraw = False
253.0816 	EXP 	presentation_textBS: autoDraw = False
253.0816 	EXP 	fixationBS: autoDraw = False
253.0816 	EXP 	presentation_textBS: autoDraw = False
253.0816 	EXP 	recall_txtBS: autoDraw = True
253.0816 	EXP 	textboxBS: autoDraw = True
253.0816 	EXP 	cont_buttonBS: autoDraw = True
253.8833 	DATA 	Keypress: 5
253.9498 	DATA 	Keypress: 6
253.9825 	DATA 	Keypress: 7
