20.2419 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
551.8647 	EXP 	presentation_text: autoDraw = False
551.8647 	EXP 	presentation_text: height = 0.1
551.8647 	EXP 	presentation_text: height = 0.1
551.8647 	EXP 	presentation_text: height = 0.1
551.8647 	EXP 	presentation_text: text = 2
551.8647 	EXP 	fixation: autoDraw = True
552.8650 	EXP 	fixation: autoDraw = False
552.8650 	EXP 	presentation_text: autoDraw = True
553.8490 	EXP 	New trial (rep=7, index=0): None
553.8654 	EXP 	presentation_text: autoDraw = False
553.8654 	EXP 	fixation: autoDraw = False
553.8654 	EXP 	presentation_text: autoDraw = False
553.8654 	EXP 	presentation_text: height = 0.1
553.8654 	EXP 	presentation_text: height = 0.1
553.8654 	EXP 	presentation_text: height = 0.1
553.8654 	EXP 	presentation_text: text = 4
553.8654 	EXP 	fixation: autoDraw = True
554.8655 	EXP 	fixation: autoDraw = False
554.8655 	EXP 	presentation_text: autoDraw = True
555.8643 	EXP 	presentation_text: autoDraw = False
555.8643 	EXP 	fixation: autoDraw = False
555.8643 	EXP 	presentation_text: autoDraw = False
555.8643 	EXP 	recall_txt: autoDraw = True
555.8643 	EXP 	textbox: autoDraw = True
555.8643 	EXP 	cont_button: autoDraw = True
557.0660 	DATA 	Keypress: 8
557.3328 	DATA 	Keypress: 7
558.4329 	DATA 	Keypress: 9
558.9680 	DATA 	Keypress: 3
559.1831 	DATA 	Keypress: 1
559.6670 	DATA 	Keypress: 5
559.9831 	DATA 	Keypress: 2
560.2996 	DATA 	Keypress: 4
562.1985 	DATA 	Mouse: Left button down, pos=(699,106)
562.2146 	EXP 	recall_txt: autoDraw = False
562.2146 	EXP 	textbox: autoDraw = False
562.2146 	EXP 	cont_button: autoDraw = False
562.2146 	EXP 	feedback_text: height = 0.04
562.2146 	EXP 	feedback_text: height = 0.04
562.2146 	EXP 	feedback_text: height = 0.04
562.2146 	EXP 	feedback_text: text = 'Correct!'
562.2146 	EXP 	feedback_text: autoDraw = True
562.3159 	DATA 	Mouse:  Left button up, pos=(699,106)
563.1987 	EXP 	New trial (rep=0, index=7): {'trialNumber': 8}
563.1995 	EXP 	Created sequence: random, trialTypes=1, nReps=9, seed=None
563.1997 	EXP 	New trial (rep=0, index=0): None
563.2147 	EXP 	feedback_text: autoDraw = False
563.2147 	EXP 	feedback_text: autoDraw = False
563.2147 	EXP 	presentation_text: height = 0.1
563.2147 	EXP 	presentation_text: height = 0.1
563.2147 	EXP 	presentation_text: height = 0.1
563.2147 	EXP 	presentation_text: text = 3
563.2147 	EXP 	fixation: autoDraw = True
564.1982 	EXP 	presentation_text: autoDraw = True
564.2147 	EXP 	fixation: autoDraw = False
565.1822 	EXP 	New trial (rep=1, index=0): None
565.1984 	EXP 	presentation_text: autoDraw = False
565.1984 	EXP 	fixation: autoDraw = False
565.1984 	EXP 	presentation_text: autoDraw = False
565.1984 	EXP 	presentation_text: height = 0.1
565.1984 	EXP 	presentation_text: height = 0.1
565.1984 	EXP 	presentation_text: height = 0.1
565.1984 	EXP 	presentation_text: text = 5
565.1984 	EXP 	fixation: autoDraw = True
566.1996 	EXP 	fixation: autoDraw = False
566.1996 	EXP 	presentation_text: autoDraw = True
567.1993 	EXP 	New trial (rep=2, index=0): None
567.2149 	EXP 	presentation_text: autoDraw = False
567.2149 	EXP 	fixation: autoDraw = False
567.2149 	EXP 	presentation_text: autoDraw = False
567.2149 	EXP 	presentation_text: height = 0.1
567.2149 	EXP 	presentation_text: height = 0.1
567.2149 	EXP 	presentation_text: height = 0.1
567.2149 	EXP 	presentation_text: text = 6
567.2149 	EXP 	fixation: autoDraw = True
568.1989 	EXP 	presentation_text: autoDraw = True
568.2149 	EXP 	fixation: autoDraw = False
569.1826 	EXP 	New trial (rep=3, index=0): None
569.1984 	EXP 	presentation_text: autoDraw = False
569.1984 	EXP 	fixation: autoDraw = False
569.1984 	EXP 	presentation_text: autoDraw = False
569.1984 	EXP 	presentation_text: height = 0.1
569.1984 	EXP 	presentation_text: height = 0.1
569.1984 	EXP 	presentation_text: height = 0.1
569.1984 	EXP 	presentation_text: text = 4
569.1984 	EXP 	fixation: autoDraw = True
570.1984 	EXP 	fixation: autoDraw = False
570.1984 	EXP 	presentation_text: autoDraw = True
571.1825 	EXP 	New trial (rep=4, index=0): None
571.1984 	EXP 	presentation_text: autoDraw = False
571.1984 	EXP 	fixation: autoDraw = False
571.1984 	EXP 	presentation_text: autoDraw = False
571.1984 	EXP 	presentation_text: height = 0.1
571.1984 	EXP 	presentation_text: height = 0.1
571.1984 	EXP 	presentation_text: height = 0.1
571.1984 	EXP 	presentation_text: text = 2
571.1984 	EXP 	fixation: autoDraw = True
572.1986 	EXP 	fixation: autoDraw = False
572.1986 	EXP 	presentation_text: autoDraw = True
573.1826 	EXP 	New trial (rep=5, index=0): None
573.1984 	EXP 	presentation_text: autoDraw = False
573.1984 	EXP 	fixation: autoDraw = False
573.1984 	EXP 	presentation_text: autoDraw = False
573.1984 	EXP 	presentation_text: height = 0.1
573.1984 	EXP 	presentation_text: height = 0.1
573.1984 	EXP 	presentation_text: height = 0.1
573.1984 	EXP 	presentation_text: text = 8
573.1984 	EXP 	fixation: autoDraw = True
574.1985 	EXP 	fixation: autoDraw = False
574.1985 	EXP 	presentation_text: autoDraw = True
575.1827 	EXP 	New trial (rep=6, index=0): None
575.1986 	EXP 	presentation_text: autoDraw = False
575.1986 	EXP 	fixation: autoDraw = False
575.1986 	EXP 	presentation_text: autoDraw = False
575.1986 	EXP 	presentation_text: height = 0.1
575.1986 	EXP 	presentation_text: height = 0.1
575.1986 	EXP 	presentation_text: height = 0.1
575.1986 	EXP 	presentation_text: text = 7
575.1986 	EXP 	fixation: autoDraw = True
576.1986 	EXP 	fixation: autoDraw = False
576.1986 	EXP 	presentation_text: autoDraw = True
577.1830 	EXP 	New trial (rep=7, index=0): None
577.1987 	EXP 	presentation_text: autoDraw = False
577.1987 	EXP 	fixation: autoDraw = False
577.1987 	EXP 	presentation_text: autoDraw = False
577.1987 	EXP 	presentation_text: height = 0.1
577.1987 	EXP 	presentation_text: height = 0.1
577.1987 	EXP 	presentation_text: height = 0.1
577.1987 	EXP 	presentation_text: text = 9
577.1987 	EXP 	fixation: autoDraw = True
578.1992 	EXP 	fixation: autoDraw = False
578.1992 	EXP 	presentation_text: autoDraw = True
579.1827 	EXP 	New trial (rep=8, index=0): None
579.1988 	EXP 	presentation_text: autoDraw = False
579.1988 	EXP 	fixation: autoDraw = False
579.1988 	EXP 	presentation_text: autoDraw = False
579.1988 	EXP 	presentation_text: height = 0.1
579.1988 	EXP 	presentation_text: height = 0.1
579.1988 	EXP 	presentation_text: height = 0.1
579.1988 	EXP 	presentation_text: text = 1
579.1988 	EXP 	fixation: autoDraw = True
580.1991 	EXP 	fixation: autoDraw = False
580.1991 	EXP 	presentation_text: autoDraw = True
581.1990 	EXP 	presentation_text: autoDraw = False
581.1990 	EXP 	fixation: autoDraw = False
581.1990 	EXP 	presentation_text: autoDraw = False
581.1990 	EXP 	recall_txt: autoDraw = True
581.1990 	EXP 	textbox: autoDraw = True
581.1990 	EXP 	cont_button: autoDraw = True
584.0340 	DATA 	Keypress: 3
584.7503 	DATA 	Keypress: 5
585.2507 	DATA 	Keypress: 8
585.6506 	DATA 	Keypress: 6
586.6174 	DATA 	Keypress: 4
589.1015 	DATA 	Keypress: 7
589.3841 	DATA 	Keypress: 2
589.8345 	DATA 	Keypress: 9
590.0025 	DATA 	Keypress: 1
590.9997 	DATA 	Mouse: Left button down, pos=(696,73)
591.0170 	EXP 	recall_txt: autoDraw = False
591.0170 	EXP 	textbox: autoDraw = False
591.0170 	EXP 	cont_button: autoDraw = False
591.0170 	EXP 	feedback_text: height = 0.04
591.0170 	EXP 	feedback_text: height = 0.04
591.0170 	EXP 	feedback_text: height = 0.04
591.0170 	EXP 	feedback_text: text = 'Incorrect'
591.0170 	EXP 	feedback_text: autoDraw = True
591.1005 	DATA 	Mouse:  Left button up, pos=(696,73)
591.9999 	EXP 	New trial (rep=0, index=8): {'trialNumber': 9}
592.0008 	EXP 	Created sequence: random, trialTypes=1, nReps=9, seed=None
592.0010 	EXP 	New trial (rep=0, index=0): None
592.0162 	EXP 	feedback_text: autoDraw = False
592.0162 	EXP 	feedback_text: autoDraw = False
592.0162 	EXP 	presentation_text: height = 0.1
592.0162 	EXP 	presentation_text: height = 0.1
592.0162 	EXP 	presentation_text: height = 0.1
592.0162 	EXP 	presentation_text: text = 7
592.0162 	EXP 	fixation: autoDraw = True
592.9994 	EXP 	presentation_text: autoDraw = True
593.0161 	EXP 	fixation: autoDraw = False
593.9842 	EXP 	New trial (rep=1, index=0): None
593.9997 	EXP 	presentation_text: autoDraw = False
593.9997 	EXP 	fixation: autoDraw = False
593.9997 	EXP 	presentation_text: autoDraw = False
593.9997 	EXP 	presentation_text: height = 0.1
593.9997 	EXP 	presentation_text: height = 0.1
593.9997 	EXP 	presentation_text: height = 0.1
593.9997 	EXP 	presentation_text: text = 2
593.9997 	EXP 	fixation: autoDraw = True
594.9999 	EXP 	fixation: autoDraw = False
594.9999 	EXP 	presentation_text: autoDraw = True
595.9843 	EXP 	New trial (rep=2, index=0): None
596.0004 	EXP 	presentation_text: autoDraw = False
596.0004 	EXP 	fixation: autoDraw = False
596.0004 	EXP 	presentation_text: autoDraw = False
596.0004 	EXP 	presentation_text: height = 0.1
596.0004 	EXP 	presentation_text: height = 0.1
596.0004 	EXP 	presentation_text: height = 0.1
596.0004 	EXP 	presentation_text: text = 1
596.0004 	EXP 	fixation: autoDraw = True
597.0002 	EXP 	fixation: autoDraw = False
597.0002 	EXP 	presentation_text: autoDraw = True
597.9836 	EXP 	New trial (rep=3, index=0): None
597.9994 	EXP 	presentation_text: autoDraw = False
597.9994 	EXP 	fixation: autoDraw = False
597.9994 	EXP 	presentation_text: autoDraw = False
597.9994 	EXP 	presentation_text: height = 0.1
597.9994 	EXP 	presentation_text: height = 0.1
597.9994 	EXP 	presentation_text: height = 0.1
597.9994 	EXP 	presentation_text: text = 9
597.9994 	EXP 	fixation: autoDraw = True
598.9997 	EXP 	fixation: autoDraw = False
598.9997 	EXP 	presentation_text: autoDraw = True
599.9848 	EXP 	New trial (rep=4, index=0): None
600.0006 	EXP 	presentation_text: autoDraw = False
600.0006 	EXP 	fixation: autoDraw = False
600.0006 	EXP 	presentation_text: autoDraw = False
600.0006 	EXP 	presentation_text: height = 0.1
600.0006 	EXP 	presentation_text: height = 0.1
600.0006 	EXP 	presentation_text: height = 0.1
600.0006 	EXP 	presentation_text: text = 4
600.0006 	EXP 	fixation: autoDraw = True
600.9996 	EXP 	fixation: autoDraw = False
600.9996 	EXP 	presentation_text: autoDraw = True
601.9840 	EXP 	New trial (rep=5, index=0): None
602.0002 	EXP 	presentation_text: autoDraw = False
602.0002 	EXP 	fixation: autoDraw = False
602.0002 	EXP 	presentation_text: autoDraw = False
602.0002 	EXP 	presentation_text: height = 0.1
602.0002 	EXP 	presentation_text: height = 0.1
602.0002 	EXP 	presentation_text: height = 0.1
602.0002 	EXP 	presentation_text: text = 6
602.0002 	EXP 	fixation: autoDraw = True
603.0011 	EXP 	fixation: autoDraw = False
603.0011 	EXP 	presentation_text: autoDraw = True
604.0005 	EXP 	New trial (rep=6, index=0): None
604.0165 	EXP 	presentation_text: autoDraw = False
604.0165 	EXP 	fixation: autoDraw = False
604.0165 	EXP 	presentation_text: autoDraw = False
604.0165 	EXP 	presentation_text: height = 0.1
604.0165 	EXP 	presentation_text: height = 0.1
604.0165 	EXP 	presentation_text: height = 0.1
604.0165 	EXP 	presentation_text: text = 8
604.0165 	EXP 	fixation: autoDraw = True
605.0003 	EXP 	presentation_text: autoDraw = True
605.0165 	EXP 	fixation: autoDraw = False
605.9846 	EXP 	New trial (rep=7, index=0): None
606.0007 	EXP 	presentation_text: autoDraw = False
606.0007 	EXP 	fixation: autoDraw = False
606.0007 	EXP 	presentation_text: autoDraw = False
606.0007 	EXP 	presentation_text: height = 0.1
606.0007 	EXP 	presentation_text: height = 0.1
606.0007 	EXP 	presentation_text: height = 0.1
606.0007 	EXP 	presentation_text: text = 5
606.0007 	EXP 	fixation: autoDraw = True
606.9999 	EXP 	fixation: autoDraw = False
606.9999 	EXP 	presentation_text: autoDraw = True
607.9854 	EXP 	New trial (rep=8, index=0): None
608.0015 	EXP 	presentation_text: autoDraw = False
608.0015 	EXP 	fixation: autoDraw = False
608.0015 	EXP 	presentation_text: autoDraw = False
608.0015 	EXP 	presentation_text: height = 0.1
608.0015 	EXP 	presentation_text: height = 0.1
608.0015 	EXP 	presentation_text: height = 0.1
608.0015 	EXP 	presentation_text: text = 3
608.0015 	EXP 	fixation: autoDraw = True
609.0002 	EXP 	fixation: autoDraw = False
609.0002 	EXP 	presentation_text: autoDraw = True
610.0006 	EXP 	presentation_text: autoDraw = False
610.0006 	EXP 	fixation: autoDraw = False
610.0006 	EXP 	presentation_text: autoDraw = False
610.0006 	EXP 	recall_txt: autoDraw = True
610.0006 	EXP 	textbox: autoDraw = True
610.0006 	EXP 	cont_button: autoDraw = True
611.3690 	DATA 	Keypress: 7
612.0184 	DATA 	Keypress: 2
612.3683 	DATA 	Keypress: 1
612.6350 	DATA 	Keypress: 9
613.5188 	DATA 	Keypress: 6
613.7854 	DATA 	Keypress: 4
613.9523 	DATA 	Keypress: 5
614.4519 	DATA 	Keypress: 7
614.6851 	DATA 	Keypress: 1
614.8517 	DATA 	Keypress: 2
615.6851 	DATA 	Keypress: backspace
617.8187 	DATA 	Keypress: backspace
618.1349 	DATA 	Keypress: backspace
618.7542 	DATA 	Keypress: 8
619.3357 	DATA 	Keypress: 1
619.6027 	DATA 	Keypress: 2
620.4205 	DATA 	Mouse: Left button down, pos=(686,83)
620.4507 	EXP 	recall_txt: autoDraw = False
620.4507 	EXP 	textbox: autoDraw = False
620.4507 	EXP 	cont_button: autoDraw = False
620.4507 	EXP 	feedback_text: text = 'Incorrect'
620.4507 	EXP 	feedback_text: autoDraw = True
620.5517 	DATA 	Mouse:  Left button up, pos=(686,83)
621.4348 	EXP 	New trial (rep=0, index=9): {'trialNumber': 10}
621.4356 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
621.4357 	EXP 	New trial (rep=0, index=0): None
621.4507 	EXP 	feedback_text: autoDraw = False
621.4507 	EXP 	feedback_text: autoDraw = False
621.4507 	EXP 	presentation_text: height = 0.1
621.4507 	EXP 	presentation_text: height = 0.1
621.4507 	EXP 	presentation_text: height = 0.1
621.4507 	EXP 	presentation_text: text = 9
621.4507 	EXP 	fixation: autoDraw = True
622.4511 	EXP 	fixation: autoDraw = False
622.4511 	EXP 	presentation_text: autoDraw = True
623.4347 	EXP 	New trial (rep=1, index=0): None
623.4509 	EXP 	presentation_text: autoDraw = False
623.4509 	EXP 	fixation: autoDraw = False
623.4509 	EXP 	presentation_text: autoDraw = False
623.4509 	EXP 	presentation_text: height = 0.1
623.4509 	EXP 	presentation_text: height = 0.1
623.4509 	EXP 	presentation_text: height = 0.1
623.4509 	EXP 	presentation_text: text = 7
623.4509 	EXP 	fixation: autoDraw = True
624.4507 	EXP 	fixation: autoDraw = False
624.4507 	EXP 	presentation_text: autoDraw = True
625.4347 	EXP 	New trial (rep=2, index=0): None
625.4509 	EXP 	presentation_text: autoDraw = False
625.4509 	EXP 	fixation: autoDraw = False
625.4509 	EXP 	presentation_text: autoDraw = False
625.4509 	EXP 	presentation_text: height = 0.1
625.4509 	EXP 	presentation_text: height = 0.1
625.4509 	EXP 	presentation_text: height = 0.1
625.4509 	EXP 	presentation_text: text = 4
625.4509 	EXP 	fixation: autoDraw = True
626.4349 	EXP 	presentation_text: autoDraw = True
626.4513 	EXP 	fixation: autoDraw = False
627.4186 	EXP 	New trial (rep=3, index=0): None
627.4350 	EXP 	presentation_text: autoDraw = False
627.4350 	EXP 	fixation: autoDraw = False
627.4350 	EXP 	presentation_text: autoDraw = False
627.4350 	EXP 	presentation_text: height = 0.1
627.4350 	EXP 	presentation_text: height = 0.1
627.4350 	EXP 	presentation_text: height = 0.1
627.4350 	EXP 	presentation_text: text = 5
627.4350 	EXP 	fixation: autoDraw = True
628.4347 	EXP 	fixation: autoDraw = False
628.4347 	EXP 	presentation_text: autoDraw = True
629.4186 	EXP 	New trial (rep=4, index=0): None
629.4350 	EXP 	presentation_text: autoDraw = False
629.4350 	EXP 	fixation: autoDraw = False
629.4350 	EXP 	presentation_text: autoDraw = False
629.4350 	EXP 	presentation_text: height = 0.1
629.4350 	EXP 	presentation_text: height = 0.1
629.4350 	EXP 	presentation_text: height = 0.1
629.4350 	EXP 	presentation_text: text = 2
629.4350 	EXP 	fixation: autoDraw = True
630.4348 	EXP 	fixation: autoDraw = False
630.4348 	EXP 	presentation_text: autoDraw = True
631.4187 	EXP 	New trial (rep=5, index=0): None
631.4345 	EXP 	presentation_text: autoDraw = False
631.4345 	EXP 	fixation: autoDraw = False
631.4345 	EXP 	presentation_text: autoDraw = False
631.4345 	EXP 	presentation_text: height = 0.1
631.4345 	EXP 	presentation_text: height = 0.1
631.4345 	EXP 	presentation_text: height = 0.1
631.4345 	EXP 	presentation_text: text = 8
631.4345 	EXP 	fixation: autoDraw = True
632.4350 	EXP 	fixation: autoDraw = False
632.4350 	EXP 	presentation_text: autoDraw = True
633.4186 	EXP 	New trial (rep=6, index=0): None
633.4344 	EXP 	presentation_text: autoDraw = False
633.4344 	EXP 	fixation: autoDraw = False
633.4344 	EXP 	presentation_text: autoDraw = False
633.4344 	EXP 	presentation_text: height = 0.1
633.4344 	EXP 	presentation_text: height = 0.1
633.4344 	EXP 	presentation_text: height = 0.1
633.4344 	EXP 	presentation_text: text = 1
633.4344 	EXP 	fixation: autoDraw = True
634.4347 	EXP 	fixation: autoDraw = False
634.4347 	EXP 	presentation_text: autoDraw = True
635.4191 	EXP 	New trial (rep=7, index=0): None
635.4347 	EXP 	presentation_text: autoDraw = False
635.4347 	EXP 	fixation: autoDraw = False
635.4347 	EXP 	presentation_text: autoDraw = False
635.4347 	EXP 	presentation_text: height = 0.1
635.4347 	EXP 	presentation_text: height = 0.1
635.4347 	EXP 	presentation_text: height = 0.1
635.4347 	EXP 	presentation_text: text = 3
635.4347 	EXP 	fixation: autoDraw = True
636.4356 	EXP 	fixation: autoDraw = False
636.4356 	EXP 	presentation_text: autoDraw = True
637.4346 	EXP 	presentation_text: autoDraw = False
637.4346 	EXP 	fixation: autoDraw = False
637.4346 	EXP 	presentation_text: autoDraw = False
637.4346 	EXP 	recall_txt: autoDraw = True
637.4346 	EXP 	textbox: autoDraw = True
637.4346 	EXP 	cont_button: autoDraw = True
638.6558 	DATA 	Keypress: 9
639.2193 	DATA 	Keypress: 7
639.5859 	DATA 	Keypress: 4
639.7693 	DATA 	Keypress: 5
640.1859 	DATA 	Keypress: 8
640.8367 	DATA 	Keypress: 2
641.0532 	DATA 	Keypress: 1
641.2862 	DATA 	Keypress: 3
642.8520 	DATA 	Mouse: Left button down, pos=(693,86)
642.8679 	EXP 	recall_txt: autoDraw = False
642.8679 	EXP 	textbox: autoDraw = False
642.8679 	EXP 	cont_button: autoDraw = False
642.8679 	EXP 	feedback_text: text = 'Incorrect'
642.8679 	EXP 	feedback_text: autoDraw = True
642.9860 	DATA 	Mouse:  Left button up, pos=(693,86)
643.8520 	EXP 	New trial (rep=0, index=10): {'trialNumber': 11}
643.8529 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
643.8531 	EXP 	New trial (rep=0, index=0): None
643.8681 	EXP 	feedback_text: autoDraw = False
643.8681 	EXP 	feedback_text: autoDraw = False
643.8681 	EXP 	presentation_text: height = 0.1
643.8681 	EXP 	presentation_text: height = 0.1
643.8681 	EXP 	presentation_text: height = 0.1
643.8681 	EXP 	presentation_text: text = 9
643.8681 	EXP 	fixation: autoDraw = True
644.8680 	EXP 	fixation: autoDraw = False
644.8680 	EXP 	presentation_text: autoDraw = True
645.8522 	EXP 	New trial (rep=1, index=0): None
645.8682 	EXP 	presentation_text: autoDraw = False
645.8682 	EXP 	fixation: autoDraw = False
645.8682 	EXP 	presentation_text: autoDraw = False
645.8682 	EXP 	presentation_text: height = 0.1
645.8682 	EXP 	presentation_text: height = 0.1
645.8682 	EXP 	presentation_text: height = 0.1
645.8682 	EXP 	presentation_text: text = 1
645.8682 	EXP 	fixation: autoDraw = True
646.8518 	EXP 	presentation_text: autoDraw = True
646.8681 	EXP 	fixation: autoDraw = False
647.8359 	EXP 	New trial (rep=2, index=0): None
647.8516 	EXP 	presentation_text: autoDraw = False
647.8516 	EXP 	fixation: autoDraw = False
647.8516 	EXP 	presentation_text: autoDraw = False
647.8516 	EXP 	presentation_text: height = 0.1
647.8516 	EXP 	presentation_text: height = 0.1
647.8516 	EXP 	presentation_text: height = 0.1
647.8516 	EXP 	presentation_text: text = 8
647.8516 	EXP 	fixation: autoDraw = True
648.8517 	EXP 	fixation: autoDraw = False
648.8517 	EXP 	presentation_text: autoDraw = True
649.8358 	EXP 	New trial (rep=3, index=0): None
649.8515 	EXP 	presentation_text: autoDraw = False
649.8515 	EXP 	fixation: autoDraw = False
649.8515 	EXP 	presentation_text: autoDraw = False
649.8515 	EXP 	presentation_text: height = 0.1
649.8515 	EXP 	presentation_text: height = 0.1
649.8515 	EXP 	presentation_text: height = 0.1
649.8515 	EXP 	presentation_text: text = 3
649.8515 	EXP 	fixation: autoDraw = True
650.8517 	EXP 	fixation: autoDraw = False
650.8517 	EXP 	presentation_text: autoDraw = True
651.8358 	EXP 	New trial (rep=4, index=0): None
651.8517 	EXP 	presentation_text: autoDraw = False
651.8517 	EXP 	fixation: autoDraw = False
651.8517 	EXP 	presentation_text: autoDraw = False
651.8517 	EXP 	presentation_text: height = 0.1
651.8517 	EXP 	presentation_text: height = 0.1
651.8517 	EXP 	presentation_text: height = 0.1
651.8517 	EXP 	presentation_text: text = 6
651.8517 	EXP 	fixation: autoDraw = True
652.8519 	EXP 	fixation: autoDraw = False
652.8519 	EXP 	presentation_text: autoDraw = True
653.8363 	EXP 	New trial (rep=5, index=0): None
653.8517 	EXP 	presentation_text: autoDraw = False
653.8517 	EXP 	fixation: autoDraw = False
653.8517 	EXP 	presentation_text: autoDraw = False
653.8517 	EXP 	presentation_text: height = 0.1
653.8517 	EXP 	presentation_text: height = 0.1
653.8517 	EXP 	presentation_text: height = 0.1
653.8517 	EXP 	presentation_text: text = 2
653.8517 	EXP 	fixation: autoDraw = True
654.8518 	EXP 	fixation: autoDraw = False
654.8518 	EXP 	presentation_text: autoDraw = True
655.8365 	EXP 	New trial (rep=6, index=0): None
655.8517 	EXP 	presentation_text: autoDraw = False
655.8517 	EXP 	fixation: autoDraw = False
655.8517 	EXP 	presentation_text: autoDraw = False
655.8517 	EXP 	presentation_text: height = 0.1
655.8517 	EXP 	presentation_text: height = 0.1
655.8517 	EXP 	presentation_text: height = 0.1
655.8517 	EXP 	presentation_text: text = 4
655.8517 	EXP 	fixation: autoDraw = True
656.8517 	EXP 	fixation: autoDraw = False
656.8517 	EXP 	presentation_text: autoDraw = True
657.8360 	EXP 	New trial (rep=7, index=0): None
657.8520 	EXP 	presentation_text: autoDraw = False
657.8520 	EXP 	fixation: autoDraw = False
657.8520 	EXP 	presentation_text: autoDraw = False
657.8520 	EXP 	presentation_text: height = 0.1
657.8520 	EXP 	presentation_text: height = 0.1
657.8520 	EXP 	presentation_text: height = 0.1
657.8520 	EXP 	presentation_text: text = 5
657.8520 	EXP 	fixation: autoDraw = True
658.8523 	EXP 	fixation: autoDraw = False
658.8523 	EXP 	presentation_text: autoDraw = True
659.8520 	EXP 	presentation_text: autoDraw = False
659.8520 	EXP 	fixation: autoDraw = False
659.8520 	EXP 	presentation_text: autoDraw = False
659.8520 	EXP 	recall_txt: autoDraw = True
659.8520 	EXP 	textbox: autoDraw = True
659.8520 	EXP 	cont_button: autoDraw = True
662.0369 	DATA 	Keypress: 9
662.5205 	DATA 	Keypress: 1
662.9202 	DATA 	Keypress: 8
663.5536 	DATA 	Keypress: 3
663.8202 	DATA 	Keypress: 6
664.3039 	DATA 	Keypress: 2
664.6544 	DATA 	Keypress: 4
664.7873 	DATA 	Keypress: 5
665.8190 	DATA 	Mouse: Left button down, pos=(702,86)
665.8360 	EXP 	recall_txt: autoDraw = False
665.8360 	EXP 	textbox: autoDraw = False
665.8360 	EXP 	cont_button: autoDraw = False
665.8360 	EXP 	feedback_text: height = 0.04
665.8360 	EXP 	feedback_text: height = 0.04
665.8360 	EXP 	feedback_text: height = 0.04
665.8360 	EXP 	feedback_text: text = 'Correct!'
665.8360 	EXP 	feedback_text: autoDraw = True
665.9035 	DATA 	Mouse:  Left button up, pos=(702,86)
666.8197 	EXP 	New trial (rep=0, index=11): {'trialNumber': 12}
666.8206 	EXP 	Created sequence: random, trialTypes=1, nReps=9, seed=None
666.8208 	EXP 	New trial (rep=0, index=0): None
666.8361 	EXP 	feedback_text: autoDraw = False
666.8361 	EXP 	feedback_text: autoDraw = False
666.8361 	EXP 	presentation_text: height = 0.1
666.8361 	EXP 	presentation_text: height = 0.1
666.8361 	EXP 	presentation_text: height = 0.1
666.8361 	EXP 	presentation_text: text = 9
666.8361 	EXP 	fixation: autoDraw = True
667.8357 	EXP 	fixation: autoDraw = False
667.8357 	EXP 	presentation_text: autoDraw = True
668.8201 	EXP 	New trial (rep=1, index=0): None
668.8356 	EXP 	presentation_text: autoDraw = False
668.8356 	EXP 	fixation: autoDraw = False
668.8356 	EXP 	presentation_text: autoDraw = False
668.8356 	EXP 	presentation_text: height = 0.1
668.8356 	EXP 	presentation_text: height = 0.1
668.8356 	EXP 	presentation_text: height = 0.1
668.8356 	EXP 	presentation_text: text = 4
668.8356 	EXP 	fixation: autoDraw = True
669.8356 	EXP 	fixation: autoDraw = False
669.8356 	EXP 	presentation_text: autoDraw = True
670.8199 	EXP 	New trial (rep=2, index=0): None
670.8360 	EXP 	presentation_text: autoDraw = False
670.8360 	EXP 	fixation: autoDraw = False
670.8360 	EXP 	presentation_text: autoDraw = False
670.8360 	EXP 	presentation_text: height = 0.1
670.8360 	EXP 	presentation_text: height = 0.1
670.8360 	EXP 	presentation_text: height = 0.1
670.8360 	EXP 	presentation_text: text = 3
670.8360 	EXP 	fixation: autoDraw = True
671.8192 	EXP 	presentation_text: autoDraw = True
671.8359 	EXP 	fixation: autoDraw = False
672.8035 	EXP 	New trial (rep=3, index=0): None
672.8193 	EXP 	presentation_text: autoDraw = False
672.8193 	EXP 	fixation: autoDraw = False
672.8193 	EXP 	presentation_text: autoDraw = False
672.8193 	EXP 	presentation_text: height = 0.1
672.8193 	EXP 	presentation_text: height = 0.1
672.8193 	EXP 	presentation_text: height = 0.1
672.8193 	EXP 	presentation_text: text = 5
672.8193 	EXP 	fixation: autoDraw = True
673.8194 	EXP 	fixation: autoDraw = False
673.8194 	EXP 	presentation_text: autoDraw = True
674.8040 	EXP 	New trial (rep=4, index=0): None
674.8200 	EXP 	presentation_text: autoDraw = False
674.8200 	EXP 	fixation: autoDraw = False
674.8200 	EXP 	presentation_text: autoDraw = False
674.8200 	EXP 	presentation_text: height = 0.1
674.8200 	EXP 	presentation_text: height = 0.1
674.8200 	EXP 	presentation_text: height = 0.1
674.8200 	EXP 	presentation_text: text = 1
674.8200 	EXP 	fixation: autoDraw = True
675.8199 	EXP 	fixation: autoDraw = False
675.8199 	EXP 	presentation_text: autoDraw = True
676.8038 	EXP 	New trial (rep=5, index=0): None
676.8201 	EXP 	presentation_text: autoDraw = False
676.8201 	EXP 	fixation: autoDraw = False
676.8201 	EXP 	presentation_text: autoDraw = False
676.8201 	EXP 	presentation_text: height = 0.1
