19.9751 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
153.0573 	EXP 	fixation: autoDraw = False
153.0573 	EXP 	presentation_text: autoDraw = True
154.0428 	EXP 	New trial (rep=7, index=0): None
154.0574 	EXP 	presentation_text: autoDraw = False
154.0574 	EXP 	fixation: autoDraw = False
154.0574 	EXP 	presentation_text: autoDraw = False
154.0574 	EXP 	presentation_text: height = 0.1
154.0574 	EXP 	presentation_text: height = 0.1
154.0574 	EXP 	presentation_text: height = 0.1
154.0574 	EXP 	presentation_text: text = 2
154.0574 	EXP 	fixation: autoDraw = True
155.0577 	EXP 	fixation: autoDraw = False
155.0577 	EXP 	presentation_text: autoDraw = True
156.0574 	EXP 	presentation_text: autoDraw = False
156.0574 	EXP 	fixation: autoDraw = False
156.0574 	EXP 	presentation_text: autoDraw = False
156.0574 	EXP 	recall_txt: autoDraw = True
156.0574 	EXP 	textbox: autoDraw = True
156.0574 	EXP 	cont_button: autoDraw = True
160.2425 	DATA 	Keypress: 8
160.3754 	DATA 	Keypress: 6
160.4066 	DATA 	Keypress: 5
160.4423 	DATA 	Keypress: 4
161.0918 	DATA 	Mouse: Left button down, pos=(762,74)
161.1239 	EXP 	recall_txt: autoDraw = False
161.1239 	EXP 	textbox: autoDraw = False
161.1239 	EXP 	cont_button: autoDraw = False
161.1239 	EXP 	feedback_text: text = 'Incorrect'
161.1239 	EXP 	feedback_text: autoDraw = True
161.1762 	DATA 	Mouse:  Left button up, pos=(762,74)
162.1089 	EXP 	New trial (rep=0, index=7): {'trialNumber': 8}
162.1103 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
162.1106 	EXP 	New trial (rep=0, index=0): None
162.1242 	EXP 	feedback_text: autoDraw = False
162.1242 	EXP 	presentation_text: height = 0.1
162.1242 	EXP 	presentation_text: height = 0.1
162.1242 	EXP 	presentation_text: height = 0.1
162.1242 	EXP 	presentation_text: text = 5
162.1242 	EXP 	fixation: autoDraw = True
163.1238 	EXP 	fixation: autoDraw = False
163.1238 	EXP 	presentation_text: autoDraw = True
164.1095 	EXP 	New trial (rep=1, index=0): None
164.1242 	EXP 	presentation_text: autoDraw = False
164.1242 	EXP 	fixation: autoDraw = False
164.1242 	EXP 	presentation_text: autoDraw = False
164.1242 	EXP 	presentation_text: height = 0.1
164.1242 	EXP 	presentation_text: height = 0.1
164.1242 	EXP 	presentation_text: height = 0.1
164.1242 	EXP 	presentation_text: text = 1
164.1242 	EXP 	fixation: autoDraw = True
165.1252 	EXP 	fixation: autoDraw = False
165.1252 	EXP 	presentation_text: autoDraw = True
166.1248 	EXP 	New trial (rep=2, index=0): None
166.1386 	EXP 	fixation: autoDraw = False
166.1386 	EXP 	presentation_text: autoDraw = False
166.1386 	EXP 	presentation_text: height = 0.1
166.1386 	EXP 	presentation_text: height = 0.1
166.1386 	EXP 	presentation_text: height = 0.1
166.1386 	EXP 	presentation_text: text = 2
166.1386 	EXP 	fixation: autoDraw = True
167.1247 	EXP 	presentation_text: autoDraw = True
167.1390 	EXP 	fixation: autoDraw = False
168.1079 	EXP 	New trial (rep=3, index=0): None
168.1244 	EXP 	presentation_text: autoDraw = False
168.1244 	EXP 	fixation: autoDraw = False
168.1244 	EXP 	presentation_text: autoDraw = False
168.1244 	EXP 	presentation_text: height = 0.1
168.1244 	EXP 	presentation_text: height = 0.1
168.1244 	EXP 	presentation_text: height = 0.1
168.1244 	EXP 	presentation_text: text = 7
168.1244 	EXP 	fixation: autoDraw = True
169.1250 	EXP 	fixation: autoDraw = False
169.1250 	EXP 	presentation_text: autoDraw = True
170.1098 	EXP 	New trial (rep=4, index=0): None
170.1244 	EXP 	presentation_text: autoDraw = False
170.1244 	EXP 	fixation: autoDraw = False
170.1244 	EXP 	presentation_text: autoDraw = False
170.1244 	EXP 	presentation_text: height = 0.1
170.1244 	EXP 	presentation_text: height = 0.1
170.1244 	EXP 	presentation_text: height = 0.1
170.1244 	EXP 	presentation_text: text = 9
170.1244 	EXP 	fixation: autoDraw = True
171.1254 	EXP 	fixation: autoDraw = False
171.1254 	EXP 	presentation_text: autoDraw = True
172.1092 	EXP 	New trial (rep=5, index=0): None
172.1254 	EXP 	presentation_text: autoDraw = False
172.1254 	EXP 	fixation: autoDraw = False
172.1254 	EXP 	presentation_text: autoDraw = False
172.1254 	EXP 	presentation_text: height = 0.1
172.1254 	EXP 	presentation_text: height = 0.1
172.1254 	EXP 	presentation_text: height = 0.1
172.1254 	EXP 	presentation_text: text = 3
172.1254 	EXP 	fixation: autoDraw = True
173.1241 	EXP 	fixation: autoDraw = False
173.1241 	EXP 	presentation_text: autoDraw = True
174.1093 	EXP 	New trial (rep=6, index=0): None
174.1242 	EXP 	presentation_text: autoDraw = False
174.1242 	EXP 	fixation: autoDraw = False
174.1242 	EXP 	presentation_text: autoDraw = False
174.1242 	EXP 	presentation_text: height = 0.1
174.1242 	EXP 	presentation_text: height = 0.1
174.1242 	EXP 	presentation_text: height = 0.1
174.1242 	EXP 	presentation_text: text = 4
174.1242 	EXP 	fixation: autoDraw = True
175.1254 	EXP 	fixation: autoDraw = False
175.1254 	EXP 	presentation_text: autoDraw = True
176.1256 	EXP 	presentation_text: autoDraw = False
176.1256 	EXP 	fixation: autoDraw = False
176.1256 	EXP 	presentation_text: autoDraw = False
176.1256 	EXP 	recall_txt: autoDraw = True
176.1256 	EXP 	textbox: autoDraw = True
176.1256 	EXP 	cont_button: autoDraw = True
177.7518 	DATA 	Keypress: 0
177.8257 	DATA 	Keypress: 9
177.8903 	DATA 	Keypress: 8
177.9264 	DATA 	Keypress: 7
177.9572 	DATA 	Keypress: 6
177.9927 	DATA 	Keypress: 5
178.0239 	DATA 	Keypress: 4
178.0596 	DATA 	Keypress: 3
178.8584 	DATA 	Mouse: Left button down, pos=(758,103)
178.8737 	EXP 	recall_txt: autoDraw = False
178.8737 	EXP 	textbox: autoDraw = False
178.8737 	EXP 	cont_button: autoDraw = False
178.8737 	EXP 	feedback_text: text = 'Incorrect'
178.8737 	EXP 	feedback_text: autoDraw = True
178.9572 	DATA 	Mouse:  Left button up, pos=(758,103)
179.8603 	EXP 	New trial (rep=0, index=8): {'trialNumber': 9}
179.8614 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
179.8618 	EXP 	New trial (rep=0, index=0): None
179.8746 	EXP 	feedback_text: autoDraw = False
179.8746 	EXP 	feedback_text: autoDraw = False
179.8746 	EXP 	presentation_text: height = 0.1
179.8746 	EXP 	presentation_text: height = 0.1
179.8746 	EXP 	presentation_text: height = 0.1
179.8746 	EXP 	presentation_text: text = 7
179.8746 	EXP 	fixation: autoDraw = True
180.8746 	EXP 	fixation: autoDraw = False
180.8746 	EXP 	presentation_text: autoDraw = True
181.8599 	EXP 	New trial (rep=1, index=0): None
181.8751 	EXP 	presentation_text: autoDraw = False
181.8751 	EXP 	fixation: autoDraw = False
181.8751 	EXP 	presentation_text: autoDraw = False
181.8751 	EXP 	presentation_text: height = 0.1
181.8751 	EXP 	presentation_text: height = 0.1
181.8751 	EXP 	presentation_text: height = 0.1
181.8751 	EXP 	presentation_text: text = 3
181.8751 	EXP 	fixation: autoDraw = True
182.8746 	EXP 	fixation: autoDraw = False
182.8746 	EXP 	presentation_text: autoDraw = True
183.8599 	EXP 	New trial (rep=2, index=0): None
183.8756 	EXP 	presentation_text: autoDraw = False
183.8756 	EXP 	fixation: autoDraw = False
183.8756 	EXP 	presentation_text: autoDraw = False
183.8756 	EXP 	presentation_text: height = 0.1
183.8756 	EXP 	presentation_text: height = 0.1
183.8756 	EXP 	presentation_text: height = 0.1
183.8756 	EXP 	presentation_text: text = 4
183.8756 	EXP 	fixation: autoDraw = True
184.8747 	EXP 	fixation: autoDraw = False
184.8747 	EXP 	presentation_text: autoDraw = True
185.8606 	EXP 	New trial (rep=3, index=0): None
185.8751 	EXP 	presentation_text: autoDraw = False
185.8751 	EXP 	fixation: autoDraw = False
185.8751 	EXP 	presentation_text: autoDraw = False
185.8751 	EXP 	presentation_text: height = 0.1
185.8751 	EXP 	presentation_text: height = 0.1
185.8751 	EXP 	presentation_text: height = 0.1
185.8751 	EXP 	presentation_text: text = 1
185.8751 	EXP 	fixation: autoDraw = True
186.8750 	EXP 	fixation: autoDraw = False
186.8750 	EXP 	presentation_text: autoDraw = True
187.8609 	EXP 	New trial (rep=4, index=0): None
187.8753 	EXP 	presentation_text: autoDraw = False
187.8753 	EXP 	fixation: autoDraw = False
187.8753 	EXP 	presentation_text: autoDraw = False
187.8753 	EXP 	presentation_text: height = 0.1
187.8753 	EXP 	presentation_text: height = 0.1
187.8753 	EXP 	presentation_text: height = 0.1
187.8753 	EXP 	presentation_text: text = 5
187.8753 	EXP 	fixation: autoDraw = True
188.8757 	EXP 	fixation: autoDraw = False
188.8757 	EXP 	presentation_text: autoDraw = True
189.8603 	EXP 	New trial (rep=5, index=0): None
189.8758 	EXP 	presentation_text: autoDraw = False
189.8758 	EXP 	fixation: autoDraw = False
189.8758 	EXP 	presentation_text: autoDraw = False
189.8758 	EXP 	presentation_text: height = 0.1
189.8758 	EXP 	presentation_text: height = 0.1
189.8758 	EXP 	presentation_text: height = 0.1
189.8758 	EXP 	presentation_text: text = 9
189.8758 	EXP 	fixation: autoDraw = True
190.8751 	EXP 	fixation: autoDraw = False
190.8751 	EXP 	presentation_text: autoDraw = True
191.8605 	EXP 	New trial (rep=6, index=0): None
191.8759 	EXP 	presentation_text: autoDraw = False
191.8759 	EXP 	fixation: autoDraw = False
191.8759 	EXP 	presentation_text: autoDraw = False
191.8759 	EXP 	presentation_text: height = 0.1
191.8759 	EXP 	presentation_text: height = 0.1
191.8759 	EXP 	presentation_text: height = 0.1
191.8759 	EXP 	presentation_text: text = 2
191.8759 	EXP 	fixation: autoDraw = True
192.8761 	EXP 	fixation: autoDraw = False
192.8761 	EXP 	presentation_text: autoDraw = True
193.8757 	EXP 	presentation_text: autoDraw = False
193.8757 	EXP 	fixation: autoDraw = False
193.8757 	EXP 	presentation_text: autoDraw = False
193.8757 	EXP 	recall_txt: autoDraw = True
193.8757 	EXP 	textbox: autoDraw = True
193.8757 	EXP 	cont_button: autoDraw = True
195.4911 	DATA 	Keypress: 9
195.5463 	DATA 	Keypress: 8
195.6410 	DATA 	Keypress: 7
195.7105 	DATA 	Keypress: 6
195.7773 	DATA 	Keypress: 5
195.8771 	DATA 	Keypress: 4
196.9426 	DATA 	Mouse: Left button down, pos=(749,71)
196.9583 	EXP 	recall_txt: autoDraw = False
196.9583 	EXP 	textbox: autoDraw = False
196.9583 	EXP 	cont_button: autoDraw = False
196.9583 	EXP 	feedback_text: text = 'Incorrect'
196.9583 	EXP 	feedback_text: autoDraw = True
197.0937 	DATA 	Mouse:  Left button up, pos=(749,72)
197.9601 	EXP 	New trial (rep=0, index=9): {'trialNumber': 10}
197.9610 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
197.9613 	EXP 	New trial (rep=0, index=0): None
197.9766 	EXP 	feedback_text: autoDraw = False
197.9766 	EXP 	presentation_text: height = 0.1
197.9766 	EXP 	presentation_text: height = 0.1
197.9766 	EXP 	presentation_text: height = 0.1
197.9766 	EXP 	presentation_text: text = 8
197.9766 	EXP 	fixation: autoDraw = True
198.9762 	EXP 	fixation: autoDraw = False
198.9762 	EXP 	presentation_text: autoDraw = True
199.9610 	EXP 	New trial (rep=1, index=0): None
199.9763 	EXP 	presentation_text: autoDraw = False
199.9763 	EXP 	fixation: autoDraw = False
199.9763 	EXP 	presentation_text: autoDraw = False
199.9763 	EXP 	presentation_text: height = 0.1
199.9763 	EXP 	presentation_text: height = 0.1
199.9763 	EXP 	presentation_text: height = 0.1
199.9763 	EXP 	presentation_text: text = 1
199.9763 	EXP 	fixation: autoDraw = True
200.9763 	EXP 	fixation: autoDraw = False
200.9763 	EXP 	presentation_text: autoDraw = True
201.9605 	EXP 	New trial (rep=2, index=0): None
201.9765 	EXP 	presentation_text: autoDraw = False
201.9765 	EXP 	fixation: autoDraw = False
201.9765 	EXP 	presentation_text: autoDraw = False
201.9765 	EXP 	presentation_text: height = 0.1
201.9765 	EXP 	presentation_text: height = 0.1
201.9765 	EXP 	presentation_text: height = 0.1
201.9765 	EXP 	presentation_text: text = 6
201.9765 	EXP 	fixation: autoDraw = True
202.9760 	EXP 	fixation: autoDraw = False
202.9760 	EXP 	presentation_text: autoDraw = True
203.9615 	EXP 	New trial (rep=3, index=0): None
203.9757 	EXP 	presentation_text: autoDraw = False
203.9757 	EXP 	fixation: autoDraw = False
203.9757 	EXP 	presentation_text: autoDraw = False
203.9757 	EXP 	presentation_text: height = 0.1
203.9757 	EXP 	presentation_text: height = 0.1
203.9757 	EXP 	presentation_text: height = 0.1
203.9757 	EXP 	presentation_text: text = 3
203.9757 	EXP 	fixation: autoDraw = True
204.9763 	EXP 	fixation: autoDraw = False
204.9763 	EXP 	presentation_text: autoDraw = True
205.9611 	EXP 	New trial (rep=4, index=0): None
205.9764 	EXP 	fixation: autoDraw = False
205.9764 	EXP 	presentation_text: autoDraw = False
205.9764 	EXP 	presentation_text: height = 0.1
205.9764 	EXP 	presentation_text: height = 0.1
205.9764 	EXP 	presentation_text: height = 0.1
205.9764 	EXP 	presentation_text: text = 7
205.9764 	EXP 	fixation: autoDraw = True
206.9764 	EXP 	fixation: autoDraw = False
206.9764 	EXP 	presentation_text: autoDraw = True
207.9610 	EXP 	New trial (rep=5, index=0): None
207.9767 	EXP 	fixation: autoDraw = False
207.9767 	EXP 	presentation_text: autoDraw = False
207.9767 	EXP 	presentation_text: height = 0.1
207.9767 	EXP 	presentation_text: height = 0.1
207.9767 	EXP 	presentation_text: height = 0.1
207.9767 	EXP 	presentation_text: text = 4
207.9767 	EXP 	fixation: autoDraw = True
208.9762 	EXP 	fixation: autoDraw = False
208.9762 	EXP 	presentation_text: autoDraw = True
209.9761 	EXP 	presentation_text: autoDraw = False
209.9761 	EXP 	fixation: autoDraw = False
209.9761 	EXP 	presentation_text: autoDraw = False
209.9761 	EXP 	recall_txt: autoDraw = True
209.9761 	EXP 	textbox: autoDraw = True
209.9761 	EXP 	cont_button: autoDraw = True
211.5457 	DATA 	Keypress: 0
211.5775 	DATA 	Keypress: 9
211.6753 	DATA 	Keypress: 8
211.7610 	DATA 	Keypress: 7
211.8275 	DATA 	Keypress: 6
211.8943 	DATA 	Keypress: 5
211.9776 	DATA 	Keypress: 4
212.0588 	DATA 	Keypress: 3
212.1420 	DATA 	Keypress: 2
212.6101 	DATA 	Mouse: Left button down, pos=(749,72)
212.6426 	EXP 	recall_txt: autoDraw = False
212.6426 	EXP 	textbox: autoDraw = False
212.6426 	EXP 	cont_button: autoDraw = False
212.6426 	EXP 	feedback_text: text = 'Incorrect'
212.6426 	EXP 	feedback_text: autoDraw = True
212.7112 	DATA 	Mouse:  Left button up, pos=(749,72)
213.6282 	EXP 	New trial (rep=0, index=10): {'trialNumber': 11}
213.6293 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
213.6296 	EXP 	New trial (rep=0, index=0): None
213.6434 	EXP 	feedback_text: autoDraw = False
213.6434 	EXP 	feedback_text: autoDraw = False
213.6434 	EXP 	presentation_text: height = 0.1
213.6434 	EXP 	presentation_text: height = 0.1
213.6434 	EXP 	presentation_text: height = 0.1
213.6434 	EXP 	presentation_text: text = 9
213.6434 	EXP 	fixation: autoDraw = True
214.6430 	EXP 	fixation: autoDraw = False
214.6430 	EXP 	presentation_text: autoDraw = True
215.6280 	EXP 	New trial (rep=1, index=0): None
215.6436 	EXP 	presentation_text: autoDraw = False
215.6436 	EXP 	fixation: autoDraw = False
215.6436 	EXP 	presentation_text: autoDraw = False
215.6436 	EXP 	presentation_text: height = 0.1
215.6436 	EXP 	presentation_text: height = 0.1
215.6436 	EXP 	presentation_text: height = 0.1
215.6436 	EXP 	presentation_text: text = 5
215.6436 	EXP 	fixation: autoDraw = True
216.6431 	EXP 	fixation: autoDraw = False
216.6431 	EXP 	presentation_text: autoDraw = True
217.6286 	EXP 	New trial (rep=2, index=0): None
217.6431 	EXP 	presentation_text: autoDraw = False
217.6431 	EXP 	fixation: autoDraw = False
217.6431 	EXP 	presentation_text: autoDraw = False
217.6431 	EXP 	presentation_text: height = 0.1
217.6431 	EXP 	presentation_text: height = 0.1
217.6431 	EXP 	presentation_text: height = 0.1
217.6431 	EXP 	presentation_text: text = 7
217.6431 	EXP 	fixation: autoDraw = True
218.6431 	EXP 	fixation: autoDraw = False
218.6431 	EXP 	presentation_text: autoDraw = True
219.6281 	EXP 	New trial (rep=3, index=0): None
219.6437 	EXP 	presentation_text: autoDraw = False
219.6437 	EXP 	fixation: autoDraw = False
219.6437 	EXP 	presentation_text: autoDraw = False
219.6437 	EXP 	presentation_text: height = 0.1
219.6437 	EXP 	presentation_text: height = 0.1
219.6437 	EXP 	presentation_text: height = 0.1
219.6437 	EXP 	presentation_text: text = 1
219.6437 	EXP 	fixation: autoDraw = True
220.6430 	EXP 	fixation: autoDraw = False
220.6430 	EXP 	presentation_text: autoDraw = True
221.6286 	EXP 	New trial (rep=4, index=0): None
221.6432 	EXP 	presentation_text: autoDraw = False
221.6432 	EXP 	fixation: autoDraw = False
221.6432 	EXP 	presentation_text: autoDraw = False
221.6432 	EXP 	presentation_text: height = 0.1
221.6432 	EXP 	presentation_text: height = 0.1
221.6432 	EXP 	presentation_text: height = 0.1
221.6432 	EXP 	presentation_text: text = 6
221.6432 	EXP 	fixation: autoDraw = True
222.6437 	EXP 	fixation: autoDraw = False
222.6437 	EXP 	presentation_text: autoDraw = True
223.6280 	EXP 	New trial (rep=5, index=0): None
223.6441 	EXP 	presentation_text: autoDraw = False
223.6441 	EXP 	fixation: autoDraw = False
223.6441 	EXP 	presentation_text: autoDraw = False
223.6441 	EXP 	presentation_text: height = 0.1
223.6441 	EXP 	presentation_text: height = 0.1
223.6441 	EXP 	presentation_text: height = 0.1
223.6441 	EXP 	presentation_text: text = 4
223.6441 	EXP 	fixation: autoDraw = True
224.6433 	EXP 	fixation: autoDraw = False
224.6433 	EXP 	presentation_text: autoDraw = True
225.6432 	EXP 	presentation_text: autoDraw = False
225.6432 	EXP 	fixation: autoDraw = False
225.6432 	EXP 	presentation_text: autoDraw = False
225.6432 	EXP 	recall_txt: autoDraw = True
225.6432 	EXP 	textbox: autoDraw = True
225.6432 	EXP 	cont_button: autoDraw = True
227.5259 	DATA 	Keypress: 0
227.7621 	DATA 	Keypress: 9
227.8475 	DATA 	Keypress: 8
227.9429 	DATA 	Keypress: 7
227.9923 	DATA 	Keypress: 6
228.0450 	DATA 	Keypress: 5
228.1114 	DATA 	Keypress: 4
228.1618 	DATA 	Keypress: 3
228.2287 	DATA 	Keypress: 2
229.2585 	DATA 	Mouse: Left button down, pos=(771,64)
229.2748 	EXP 	recall_txt: autoDraw = False
229.2748 	EXP 	textbox: autoDraw = False
229.2748 	EXP 	cont_button: autoDraw = False
229.2748 	EXP 	feedback_text: text = 'Incorrect'
229.2748 	EXP 	feedback_text: autoDraw = True
229.3428 	DATA 	Mouse:  Left button up, pos=(771,64)
230.2615 	EXP 	New trial (rep=0, index=11): {'trialNumber': 12}
230.2625 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
230.2628 	EXP 	New trial (rep=0, index=0): None
230.2745 	EXP 	feedback_text: autoDraw = False
230.2745 	EXP 	presentation_text: height = 0.1
230.2745 	EXP 	presentation_text: height = 0.1
230.2745 	EXP 	presentation_text: height = 0.1
230.2745 	EXP 	presentation_text: text = 1
230.2745 	EXP 	fixation: autoDraw = True
231.2748 	EXP 	fixation: autoDraw = False
231.2748 	EXP 	presentation_text: autoDraw = True
232.2621 	EXP 	New trial (rep=1, index=0): None
232.2748 	EXP 	presentation_text: autoDraw = False
232.2748 	EXP 	fixation: autoDraw = False
232.2748 	EXP 	presentation_text: autoDraw = False
232.2748 	EXP 	presentation_text: height = 0.1
232.2748 	EXP 	presentation_text: height = 0.1
232.2748 	EXP 	presentation_text: height = 0.1
232.2748 	EXP 	presentation_text: text = 9
232.2748 	EXP 	fixation: autoDraw = True
233.2750 	EXP 	fixation: autoDraw = False
233.2750 	EXP 	presentation_text: autoDraw = True
234.2616 	EXP 	New trial (rep=2, index=0): None
234.2750 	EXP 	presentation_text: autoDraw = False
234.2750 	EXP 	fixation: autoDraw = False
234.2750 	EXP 	presentation_text: autoDraw = False
234.2750 	EXP 	presentation_text: height = 0.1
234.2750 	EXP 	presentation_text: height = 0.1
234.2750 	EXP 	presentation_text: height = 0.1
234.2750 	EXP 	presentation_text: text = 4
234.2750 	EXP 	fixation: autoDraw = True
235.2750 	EXP 	fixation: autoDraw = False
235.2750 	EXP 	presentation_text: autoDraw = True
236.2623 	EXP 	New trial (rep=3, index=0): None
236.2750 	EXP 	presentation_text: autoDraw = False
236.2750 	EXP 	fixation: autoDraw = False
236.2750 	EXP 	presentation_text: autoDraw = False
236.2750 	EXP 	presentation_text: height = 0.1
236.2750 	EXP 	presentation_text: height = 0.1
236.2750 	EXP 	presentation_text: height = 0.1
236.2750 	EXP 	presentation_text: text = 2
236.2750 	EXP 	fixation: autoDraw = True
237.2750 	EXP 	fixation: autoDraw = False
237.2750 	EXP 	presentation_text: autoDraw = True
238.2620 	EXP 	New trial (rep=4, index=0): None
238.2752 	EXP 	presentation_text: autoDraw = False
238.2752 	EXP 	fixation: autoDraw = False
238.2752 	EXP 	presentation_text: autoDraw = False
238.2752 	EXP 	presentation_text: height = 0.1
238.2752 	EXP 	presentation_text: height = 0.1
238.2752 	EXP 	presentation_text: height = 0.1
238.2752 	EXP 	presentation_text: text = 8
238.2752 	EXP 	fixation: autoDraw = True
239.2610 	EXP 	presentation_text: autoDraw = True
239.2752 	EXP 	fixation: autoDraw = False
240.2602 	EXP 	presentation_text: autoDraw = False
240.2602 	EXP 	fixation: autoDraw = False
240.2602 	EXP 	presentation_text: autoDraw = False
240.2602 	EXP 	recall_txt: autoDraw = True
240.2602 	EXP 	textbox: autoDraw = True
240.2602 	EXP 	cont_button: autoDraw = True
249.9937 	DATA 	Keypress: 0
250.1937 	DATA 	Keypress: 9
250.2462 	DATA 	Keypress: 8
250.2798 	DATA 	Keypress: 7
250.3159 	DATA 	Keypress: 6
250.3463 	DATA 	Keypress: 5
250.3789 	DATA 	Keypress: 4
250.4138 	DATA 	Keypress: 3
250.4604 	DATA 	Keypress: 2
250.4959 	DATA 	Keypress: 1
251.5425 	DATA 	Mouse: Left button down, pos=(771,64)
251.5612 	EXP 	recall_txt: autoDraw = False
251.5612 	EXP 	textbox: autoDraw = False
251.5612 	EXP 	cont_button: autoDraw = False
251.5612 	EXP 	feedback_text: text = 'Incorrect'
251.5612 	EXP 	feedback_text: autoDraw = True
251.6101 	DATA 	Mouse:  Left button up, pos=(771,64)
252.5626 	EXP 	New trial (rep=0, index=12): {'trialNumber': 13}
252.5637 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
252.5640 	EXP 	New trial (rep=0, index=0): None
252.5782 	EXP 	feedback_text: autoDraw = False
252.5782 	EXP 	presentation_text: height = 0.1
252.5782 	EXP 	presentation_text: height = 0.1
252.5782 	EXP 	presentation_text: height = 0.1
252.5782 	EXP 	presentation_text: text = 2
252.5782 	EXP 	fixation: autoDraw = True
253.5787 	EXP 	fixation: autoDraw = False
253.5787 	EXP 	presentation_text: autoDraw = True
254.5630 	EXP 	New trial (rep=1, index=0): None
254.5788 	EXP 	presentation_text: autoDraw = False
254.5788 	EXP 	fixation: autoDraw = False
254.5788 	EXP 	presentation_text: autoDraw = False
254.5788 	EXP 	presentation_text: height = 0.1
254.5788 	EXP 	presentation_text: height = 0.1
254.5788 	EXP 	presentation_text: height = 0.1
254.5788 	EXP 	presentation_text: text = 4
254.5788 	EXP 	fixation: autoDraw = True
255.5779 	EXP 	fixation: autoDraw = False
255.5779 	EXP 	presentation_text: autoDraw = True
256.5628 	EXP 	New trial (rep=2, index=0): None
256.5779 	EXP 	presentation_text: autoDraw = False
256.5779 	EXP 	fixation: autoDraw = False
256.5779 	EXP 	presentation_text: autoDraw = False
256.5779 	EXP 	presentation_text: height = 0.1
256.5779 	EXP 	presentation_text: height = 0.1
256.5779 	EXP 	presentation_text: height = 0.1
256.5779 	EXP 	presentation_text: text = 6
256.5779 	EXP 	fixation: autoDraw = True
257.5773 	EXP 	fixation: autoDraw = False
257.5773 	EXP 	presentation_text: autoDraw = True
258.5634 	EXP 	New trial (rep=3, index=0): None
258.5787 	EXP 	presentation_text: autoDraw = False
258.5787 	EXP 	fixation: autoDraw = False
258.5787 	EXP 	presentation_text: autoDraw = False
258.5787 	EXP 	presentation_text: height = 0.1
258.5787 	EXP 	presentation_text: height = 0.1
258.5787 	EXP 	presentation_text: height = 0.1
258.5787 	EXP 	presentation_text: text = 8
258.5787 	EXP 	fixation: autoDraw = True
259.5778 	EXP 	fixation: autoDraw = False
259.5778 	EXP 	presentation_text: autoDraw = True
260.5638 	EXP 	New trial (rep=4, index=0): None
260.5790 	EXP 	presentation_text: autoDraw = False
260.5790 	EXP 	fixation: autoDraw = False
260.5790 	EXP 	presentation_text: autoDraw = False
260.5790 	EXP 	presentation_text: height = 0.1
260.5790 	EXP 	presentation_text: height = 0.1
260.5790 	EXP 	presentation_text: height = 0.1
260.5790 	EXP 	presentation_text: text = 5
260.5790 	EXP 	fixation: autoDraw = True
261.5786 	EXP 	fixation: autoDraw = False
261.5786 	EXP 	presentation_text: autoDraw = True
262.5787 	EXP 	presentation_text: autoDraw = False
262.5787 	EXP 	fixation: autoDraw = False
262.5787 	EXP 	presentation_text: autoDraw = False
262.5787 	EXP 	recall_txt: autoDraw = True
262.5787 	EXP 	textbox: autoDraw = True
262.5787 	EXP 	cont_button: autoDraw = True
265.3944 	DATA 	Keypress: 0
265.6460 	DATA 	Keypress: 9
265.6966 	DATA 	Keypress: 8
265.7442 	DATA 	Keypress: 7
265.7813 	DATA 	Keypress: 6
265.8301 	DATA 	Keypress: 5
265.8635 	DATA 	Keypress: 4
265.8993 	DATA 	Keypress: 3
265.9442 	DATA 	Keypress: 2
266.0112 	DATA 	Keypress: 1
266.6969 	DATA 	Mouse: Left button down, pos=(771,64)
266.7126 	EXP 	recall_txt: autoDraw = False
266.7126 	EXP 	textbox: autoDraw = False
266.7126 	EXP 	cont_button: autoDraw = False
266.7126 	EXP 	feedback_text: text = 'Incorrect'
266.7126 	EXP 	feedback_text: autoDraw = True
266.7445 	DATA 	Mouse:  Left button up, pos=(771,64)
267.6965 	EXP 	New trial (rep=0, index=13): {'trialNumber': 14}
267.6974 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
267.6977 	EXP 	New trial (rep=0, index=0): None
267.7115 	EXP 	feedback_text: autoDraw = False
267.7115 	EXP 	feedback_text: autoDraw = False
267.7115 	EXP 	presentation_text: height = 0.1
267.7115 	EXP 	presentation_text: height = 0.1
267.7115 	EXP 	presentation_text: height = 0.1
267.7115 	EXP 	presentation_text: text = 5
267.7115 	EXP 	fixation: autoDraw = True
268.7125 	EXP 	fixation: autoDraw = False
268.7125 	EXP 	presentation_text: autoDraw = True
269.6968 	EXP 	New trial (rep=1, index=0): None
269.7128 	EXP 	presentation_text: autoDraw = False
269.7128 	EXP 	fixation: autoDraw = False
269.7128 	EXP 	presentation_text: autoDraw = False
269.7128 	EXP 	presentation_text: height = 0.1
269.7128 	EXP 	presentation_text: height = 0.1
269.7128 	EXP 	presentation_text: height = 0.1
269.7128 	EXP 	presentation_text: text = 6
269.7128 	EXP 	fixation: autoDraw = True
270.7129 	EXP 	fixation: autoDraw = False
270.7129 	EXP 	presentation_text: autoDraw = True
271.6969 	EXP 	New trial (rep=2, index=0): None
